"site_type","type","replicate","quad","treat_plot","year","taxon","cover"
"HP","P","C","50","7",2017,"litter",5
"HP","P","C","42","8",2017,"litter",1
"HP","P","C","53","8",2017,"litter",1
"HP","P","C","16","8",2017,"litter",2
"HM","M","A","20","1",2017,"litter",1
"HM","M","A","85","1",2017,"litter",1
"HM","M","A","35","1",2017,"litter",1
"HM","M","A","53","2",2017,"litter",1
"HM","M","A","59","2",2017,"litter",1
"HM","M","A","6","2",2017,"litter",1
"HM","M","A","3","3",2017,"litter",1
"HM","M","A","88","3",2017,"litter",1
"HM","M","A","73","3",2017,"litter",1
"HM","M","A","19","4",2017,"litter",1
"HM","M","A","2","4",2017,"litter",1
"HM","M","A","38","4",2017,"litter",NA
"HM","M","A","29","5",2017,"litter",NA
"HM","M","A","80","5",2017,"litter",1
"HM","M","A","10","5",2017,"litter",1
"HM","M","A","48","6",2017,"litter",1
"HM","M","A","47","6",2017,"litter",1
"HM","M","A","86","6",2017,"litter",1
"HM","M","A","24","7",2017,"litter",1
"HM","M","A","17","7",2017,"litter",1
"HM","M","A","33","7",2017,"litter",1
"HM","M","A","66","8",2017,"litter",1
"HM","M","A","45","8",2017,"litter",1
"HM","M","A","91","8",2017,"litter",1
"HM","M","B","11","1",2017,"litter",1
"HM","M","B","91","1",2017,"litter",1
"HM","M","B","44","1",2017,"litter",1
"HM","M","B","29","2",2017,"litter",1
"HM","M","B","71","2",2017,"litter",1
"HM","M","B","80","2",2017,"litter",1
"HM","M","B","52","3",2017,"litter",1
"HM","M","B","82","3",2017,"litter",1
"HM","M","B","7","3",2017,"litter",NA
"HM","M","B","58","4",2017,"litter",1
"HM","M","B","73","4",2017,"litter",1
"HM","M","B","65","4",2017,"litter",1
"HM","M","B","14","5",2017,"litter",1
"HM","M","B","41","5",2017,"litter",1
"HM","M","B","28","5",2017,"litter",1
"HM","M","B","96","6",2017,"litter",1
"HM","M","B","3","6",2017,"litter",1
"HM","M","B","79","6",2017,"litter",1
"HM","M","B","24","7",2017,"litter",1
"HM","M","B","99","7",2017,"litter",1
"HM","M","B","63","7",2017,"litter",NA
"HM","M","B","47","8",2017,"litter",1
"HM","M","B","12","8",2017,"litter",1
"HM","M","B","31","8",2017,"litter",1
"HM","M","C","51","1",2017,"litter",1
"HM","M","C","61","1",2017,"litter",1
"HM","M","C","54","1",2017,"litter",1
"HM","M","C","8","2",2017,"litter",1
"HM","M","C","15","2",2017,"litter",1
"HM","M","C","35","2",2017,"litter",1
"HM","M","C","47","3",2017,"litter",1
"HM","M","C","31","3",2017,"litter",1
"HM","M","C","74","3",2017,"litter",1
"HM","M","C","24","4",2017,"litter",1
"HM","M","C","67","4",2017,"litter",1
"HM","M","C","9","4",2017,"litter",NA
"HM","M","C","83","5",2017,"litter",1
"HM","M","C","78","5",2017,"litter",1
"HM","M","C","10","5",2017,"litter",1
"HM","M","C","84","6",2017,"litter",1
"HM","M","C","85","6",2017,"litter",1
"HM","M","C","13","6",2017,"litter",1
"HM","M","C","59","7",2017,"litter",1
"HM","M","C","50","7",2017,"litter",1
"HM","M","C","98","7",2017,"litter",NA
"HM","M","C","53","8",2017,"litter",NA
"HM","M","C","42","8",2017,"litter",1
"HM","M","C","16","8",2017,"litter",1
"LM","M","A","35","1",2017,"litter",1
"LM","M","A","20","1",2017,"litter",1
"LM","M","A","85","1",2017,"litter",1
"LM","M","A","59","2",2017,"litter",1
"LM","M","A","53","2",2017,"litter",1
"LM","M","A","6","2",2017,"litter",1
"LM","M","A","88","3",2017,"litter",1
"LM","M","A","3","3",2017,"litter",1
"LM","M","A","73","3",2017,"litter",1
"LM","M","A","19","4",2017,"litter",1
"LM","M","A","2","4",2017,"litter",1
"LM","M","A","38","4",2017,"litter",1
"LM","M","A","10","5",2017,"litter",1
"LM","M","A","80","5",2017,"litter",1
"LM","M","A","29","5",2017,"litter",1
"LM","M","A","86","6",2017,"litter",1
"LM","M","A","47","6",2017,"litter",1
"LM","M","A","48","6",2017,"litter",1
"LM","M","A","24","7",2017,"litter",1
"LM","M","A","33","7",2017,"litter",1
"LM","M","A","17","7",2017,"litter",1
"LM","M","A","91","8",2017,"litter",1
"LM","M","A","45","8",2017,"litter",1
"LM","M","A","66","8",2017,"litter",1
"LM","M","B","44","1",2017,"litter",1
"LM","M","B","91","1",2017,"litter",1
"LM","M","B","11","1",2017,"litter",1
"LM","M","B","71","2",2017,"litter",1
"LM","M","B","80","2",2017,"litter",1
"LM","M","B","29","2",2017,"litter",1
"LM","M","B","52","3",2017,"litter",1
"LM","M","B","82","3",2017,"litter",1
"LM","M","B","7","3",2017,"litter",1
"LM","M","B","73","4",2017,"litter",1
"LM","M","B","58","4",2017,"litter",1
"LM","M","B","65","4",2017,"litter",1
"LM","M","B","41","5",2017,"litter",1
"LM","M","B","14","5",2017,"litter",1
"LM","M","B","28","5",2017,"litter",1
"LM","M","B","79","6",2017,"litter",1
"LM","M","B","3","6",2017,"litter",1
"LM","M","B","96","6",2017,"litter",1
"LM","M","B","50","7",2017,"litter",1
"LM","M","B","59","7",2017,"litter",1
"LM","M","B","98","7",2017,"litter",NA
"LM","M","B","31","8",2017,"litter",1
"LM","M","B","12","8",2017,"litter",1
"LM","M","B","47","8",2017,"litter",1
"LM","M","C","51","1",2017,"litter",1
"LM","M","C","61","1",2017,"litter",1
"LM","M","C","54","1",2017,"litter",1
"LM","M","C","8","2",2017,"litter",1
"LM","M","C","15","2",2017,"litter",1
"LM","M","C","35","2",2017,"litter",1
"LM","M","C","31","3",2017,"litter",1
"LM","M","C","47","3",2017,"litter",1
"LM","M","C","74","3",2017,"litter",1
"LM","M","C","24","4",2017,"litter",1
"LM","M","C","67","4",2017,"litter",NA
"LM","M","C","9","4",2017,"litter",NA
"LM","M","C","10","5",2017,"litter",1
"LM","M","C","78","5",2017,"litter",1
"LM","M","C","83","5",2017,"litter",1
"LM","M","C","85","6",2017,"litter",1
"LM","M","C","84","6",2017,"litter",NA
"LM","M","C","13","6",2017,"litter",1
"LM","M","C","63","7",2017,"litter",1
"LM","M","C","99","7",2017,"litter",1
"LM","M","C","24","7",2017,"litter",1
"LM","M","C","53","8",2017,"litter",1
"LM","M","C","42","8",2017,"litter",1
"LM","M","C","16","8",2017,"litter",1
"VP","P","A","85","1",2017,"litter",2
"VP","P","A","35","1",2017,"litter",1
"VP","P","A","20","1",2017,"litter",1
"VP","P","A","53","2",2017,"litter",2
"VP","P","A","6","2",2017,"litter",2
"VP","P","A","59","2",2017,"litter",1
"VP","P","A","3","3",2017,"litter",2
"VP","P","A","88","3",2017,"litter",5
"VP","P","A","73","3",2017,"litter",7
"VP","P","A","19","4",2017,"litter",5
"VP","P","A","38","4",2017,"litter",5
"VP","P","A","2","4",2017,"litter",3
"VP","P","A","80","5",2017,"litter",1
"VP","P","A","10","5",2017,"litter",9
"VP","P","A","29","5",2017,"litter",5
"VP","P","A","48","6",2017,"litter",2
"VP","P","A","86","6",2017,"litter",2
"VP","P","A","47","6",2017,"litter",1
"VP","P","A","17","7",2017,"litter",2
"VP","P","A","33","7",2017,"litter",1
"VP","P","A","24","7",2017,"litter",1
"VP","P","A","45","8",2017,"litter",5
"VP","P","A","91","8",2017,"litter",1
"VP","P","A","66","8",2017,"litter",4
"VP","P","B","44","1",2017,"litter",2
"VP","P","B","11","1",2017,"litter",1
"VP","P","B","91","1",2017,"litter",1
"VP","P","B","80","2",2017,"litter",7
"VP","P","B","29","2",2017,"litter",10
"VP","P","B","71","2",2017,"litter",8
"VP","P","B","82","3",2017,"litter",1
"VP","P","B","52","3",2017,"litter",1
"VP","P","B","7","3",2017,"litter",5
"VP","P","B","73","4",2017,"litter",5
"VP","P","B","65","4",2017,"litter",2
"VP","P","B","58","4",2017,"litter",5
"VP","P","B","28","5",2017,"litter",1
"VP","P","B","41","5",2017,"litter",1
"VP","P","B","14","5",2017,"litter",1
"VP","P","B","79","6",2017,"litter",2
"VP","P","B","3","6",2017,"litter",1
"VP","P","B","96","6",2017,"litter",5
"VP","P","B","99","7",2017,"litter",1
"VP","P","B","63","7",2017,"litter",2
"VP","P","B","2","7",2017,"litter",2
"VP","P","B","12","8",2017,"litter",1
"VP","P","B","31","8",2017,"litter",1
"VP","P","B","47","8",2017,"litter",5
"VP","P","C","51","1",2017,"litter",1
"VP","P","C","61","1",2017,"litter",7
"VP","P","C","54","1",2017,"litter",5
"VP","P","C","15","2",2017,"litter",1
"VP","P","C","8","2",2017,"litter",5
"VP","P","C","35","2",2017,"litter",2
"VP","P","C","74","3",2017,"litter",1
"VP","P","C","31","3",2017,"litter",10
"VP","P","C","47","3",2017,"litter",13
"VP","P","C","67","4",2017,"litter",1
"VP","P","C","24","4",2017,"litter",1
"VP","P","C","9","4",2017,"litter",1
"VP","P","C","78","5",2017,"litter",1
"VP","P","C","10","5",2017,"litter",5
"VP","P","C","83","5",2017,"litter",5
"VP","P","C","85","6",2017,"litter",4
"VP","P","C","13","6",2017,"litter",5
"VP","P","C","84","6",2017,"litter",6
"VP","P","C","50","7",2017,"litter",2
"VP","P","C","59","7",2017,"litter",2
"VP","P","C","98","7",2017,"litter",5
"VP","P","C","53","8",2017,"litter",2
"VP","P","C","16","8",2017,"litter",1
"VP","P","C","42","8",2017,"litter",5
"HP","P","A","20","1",2017,"bare_grd",8
"HP","P","A","35","1",2017,"bare_grd",5
"HP","P","A","85","1",2017,"bare_grd",2
"HP","P","A","53","2",2017,"bare_grd",9
"HP","P","A","6","2",2017,"bare_grd",2
"HP","P","A","59","2",2017,"bare_grd",10
"HP","P","A","73","3",2017,"bare_grd",1
"HP","P","A","3","3",2017,"bare_grd",1
"HP","P","A","88","3",2017,"bare_grd",1
"HP","P","A","2","4",2017,"bare_grd",8
"HP","P","A","19","4",2017,"bare_grd",7
"HP","P","A","38","4",2017,"bare_grd",2
"HP","P","A","29","5",2017,"bare_grd",7
"HP","P","A",NA,"5",2017,"bare_grd",5
"HP","P","A","10","5",2017,"bare_grd",3
"HP","P","A","86","6",2017,"bare_grd",11
"HP","P","A","48","6",2017,"bare_grd",9
"HP","P","A","47","6",2017,"bare_grd",5
"HP","P","A","17","7",2017,"bare_grd",2
"HP","P","A","24","7",2017,"bare_grd",7
"HP","P","A","33","7",2017,"bare_grd",1
"HP","P","A","66","8",2017,"bare_grd",2
"HP","P","A","45","8",2017,"bare_grd",5
"HP","P","A","91","8",2017,"bare_grd",1
"HP","P","B","44","1",2017,"bare_grd",7
"HP","P","B","91","1",2017,"bare_grd",12
"HP","P","B","11","1",2017,"bare_grd",9
"HP","P","B","29","2",2017,"bare_grd",7
"HP","P","B","71","2",2017,"bare_grd",5
"HP","P","B","80","2",2017,"bare_grd",5
"HP","P","B","52","3",2017,"bare_grd",9
"HP","P","B","82","3",2017,"bare_grd",3
"HP","P","B","7","3",2017,"bare_grd",7
"HP","P","B","65","4",2017,"bare_grd",1
"HP","P","B","73","4",2017,"bare_grd",1
"HP","P","B","58","4",2017,"bare_grd",1
"HP","P","B","14","5",2017,"bare_grd",2
"HP","P","B","28","5",2017,"bare_grd",2
"HP","P","B","41","5",2017,"bare_grd",5
"HP","P","B","96","6",2017,"bare_grd",5
"HP","P","B","79","6",2017,"bare_grd",1
"HP","P","B","3","6",2017,"bare_grd",1
"HP","P","B","24","7",2017,"bare_grd",5
"HP","P","B","99","7",2017,"bare_grd",8
"HP","P","B","63","7",2017,"bare_grd",2
"HP","P","B","31","8",2017,"bare_grd",7
"HP","P","B","12","8",2017,"bare_grd",2
"HP","P","B","47","8",2017,"bare_grd",7
"HP","P","C","54","1",2017,"bare_grd",1
"HP","P","C","51","1",2017,"bare_grd",1
"HP","P","C","61","1",2017,"bare_grd",1
"HP","P","C","15","2",2017,"bare_grd",1
"HP","P","C","35","2",2017,"bare_grd",2
"HP","P","C","8","2",2017,"bare_grd",2
"HP","P","C","47","3",2017,"bare_grd",7
"HP","P","C","74","3",2017,"bare_grd",9
"HP","P","C","31","3",2017,"bare_grd",7
"HP","P","C","9","4",2017,"bare_grd",7
"HP","P","C","24","4",2017,"bare_grd",2
"HP","P","C","67","4",2017,"bare_grd",2
"HP","P","C","83","5",2017,"bare_grd",1
"HP","P","C","10","5",2017,"bare_grd",2
"HP","P","C","78","5",2017,"bare_grd",2
"HP","P","C","84","6",2017,"bare_grd",7
"HP","P","C","85","6",2017,"bare_grd",7
"HP","P","C","13","6",2017,"bare_grd",10
"HP","P","C","59","7",2017,"bare_grd",6
"HP","P","C","98","7",2017,"bare_grd",5
"HP","P","C","50","7",2017,"bare_grd",9
"HP","P","C","42","8",2017,"bare_grd",5
"HP","P","C","53","8",2017,"bare_grd",7
"HP","P","C","16","8",2017,"bare_grd",5
"HM","M","A","20","1",2017,"bare_grd",1
"HM","M","A","85","1",2017,"bare_grd",1
"HM","M","A","35","1",2017,"bare_grd",1
"HM","M","A","53","2",2017,"bare_grd",1
"HM","M","A","59","2",2017,"bare_grd",1
"HM","M","A","6","2",2017,"bare_grd",1
"HM","M","A","3","3",2017,"bare_grd",1
"HM","M","A","88","3",2017,"bare_grd",1
"HM","M","A","73","3",2017,"bare_grd",1
"HM","M","A","19","4",2017,"bare_grd",1
"HM","M","A","2","4",2017,"bare_grd",1
"HM","M","A","38","4",2017,"bare_grd",NA
"HM","M","A","29","5",2017,"bare_grd",NA
"HM","M","A","80","5",2017,"bare_grd",1
"HM","M","A","10","5",2017,"bare_grd",1
"HM","M","A","48","6",2017,"bare_grd",1
"HM","M","A","47","6",2017,"bare_grd",1
"HM","M","A","86","6",2017,"bare_grd",1
"HM","M","A","24","7",2017,"bare_grd",1
"HM","M","A","17","7",2017,"bare_grd",1
"HM","M","A","33","7",2017,"bare_grd",1
"HM","M","A","66","8",2017,"bare_grd",1
"HM","M","A","45","8",2017,"bare_grd",1
"HM","M","A","91","8",2017,"bare_grd",2
"HM","M","B","11","1",2017,"bare_grd",1
"HM","M","B","91","1",2017,"bare_grd",1
"HM","M","B","44","1",2017,"bare_grd",1
"HM","M","B","29","2",2017,"bare_grd",1
"HM","M","B","71","2",2017,"bare_grd",1
"HM","M","B","80","2",2017,"bare_grd",1
"HM","M","B","52","3",2017,"bare_grd",1
"HM","M","B","82","3",2017,"bare_grd",1
"HM","M","B","7","3",2017,"bare_grd",NA
"HM","M","B","58","4",2017,"bare_grd",1
"HM","M","B","73","4",2017,"bare_grd",2
"HM","M","B","65","4",2017,"bare_grd",7
"HM","M","B","14","5",2017,"bare_grd",1
"HM","M","B","41","5",2017,"bare_grd",1
"HM","M","B","28","5",2017,"bare_grd",1
"HM","M","B","96","6",2017,"bare_grd",1
"HM","M","B","3","6",2017,"bare_grd",1
"HM","M","B","79","6",2017,"bare_grd",1
"HM","M","B","24","7",2017,"bare_grd",1
"HM","M","B","99","7",2017,"bare_grd",1
"HM","M","B","63","7",2017,"bare_grd",NA
"HM","M","B","47","8",2017,"bare_grd",1
"HM","M","B","12","8",2017,"bare_grd",1
"HM","M","B","31","8",2017,"bare_grd",1
"HM","M","C","51","1",2017,"bare_grd",2
"HM","M","C","61","1",2017,"bare_grd",1
"HM","M","C","54","1",2017,"bare_grd",1
"HM","M","C","8","2",2017,"bare_grd",1
"HM","M","C","15","2",2017,"bare_grd",1
"HM","M","C","35","2",2017,"bare_grd",1
"HM","M","C","47","3",2017,"bare_grd",1
"HM","M","C","31","3",2017,"bare_grd",1
"HM","M","C","74","3",2017,"bare_grd",2
"HM","M","C","24","4",2017,"bare_grd",1
"HM","M","C","67","4",2017,"bare_grd",1
"HM","M","C","9","4",2017,"bare_grd",NA
"HM","M","C","83","5",2017,"bare_grd",2
"HM","M","C","78","5",2017,"bare_grd",1
"HM","M","C","10","5",2017,"bare_grd",1
"HM","M","C","84","6",2017,"bare_grd",1
"HM","M","C","85","6",2017,"bare_grd",1
"HM","M","C","13","6",2017,"bare_grd",1
"HM","M","C","59","7",2017,"bare_grd",1
"HM","M","C","50","7",2017,"bare_grd",1
"HM","M","C","98","7",2017,"bare_grd",NA
"HM","M","C","53","8",2017,"bare_grd",NA
"HM","M","C","42","8",2017,"bare_grd",1
"HM","M","C","16","8",2017,"bare_grd",1
"LM","M","A","35","1",2017,"bare_grd",1
"LM","M","A","20","1",2017,"bare_grd",1
"LM","M","A","85","1",2017,"bare_grd",1
"LM","M","A","59","2",2017,"bare_grd",1
"LM","M","A","53","2",2017,"bare_grd",1
"LM","M","A","6","2",2017,"bare_grd",1
"LM","M","A","88","3",2017,"bare_grd",1
"LM","M","A","3","3",2017,"bare_grd",1
"LM","M","A","73","3",2017,"bare_grd",1
"LM","M","A","19","4",2017,"bare_grd",1
"LM","M","A","2","4",2017,"bare_grd",1
"LM","M","A","38","4",2017,"bare_grd",1
"LM","M","A","10","5",2017,"bare_grd",1
"LM","M","A","80","5",2017,"bare_grd",1
"LM","M","A","29","5",2017,"bare_grd",1
"LM","M","A","86","6",2017,"bare_grd",1
"LM","M","A","47","6",2017,"bare_grd",1
"LM","M","A","48","6",2017,"bare_grd",1
"LM","M","A","24","7",2017,"bare_grd",1
"LM","M","A","33","7",2017,"bare_grd",1
"LM","M","A","17","7",2017,"bare_grd",1
"LM","M","A","91","8",2017,"bare_grd",1
"LM","M","A","45","8",2017,"bare_grd",1
"LM","M","A","66","8",2017,"bare_grd",1
"LM","M","B","44","1",2017,"bare_grd",1
"LM","M","B","91","1",2017,"bare_grd",1
"LM","M","B","11","1",2017,"bare_grd",1
"LM","M","B","71","2",2017,"bare_grd",1
"LM","M","B","80","2",2017,"bare_grd",1
"LM","M","B","29","2",2017,"bare_grd",1
"LM","M","B","52","3",2017,"bare_grd",1
"LM","M","B","82","3",2017,"bare_grd",1
"LM","M","B","7","3",2017,"bare_grd",1
"LM","M","B","73","4",2017,"bare_grd",1
"LM","M","B","58","4",2017,"bare_grd",1
"LM","M","B","65","4",2017,"bare_grd",1
"LM","M","B","41","5",2017,"bare_grd",1
"LM","M","B","14","5",2017,"bare_grd",1
"LM","M","B","28","5",2017,"bare_grd",1
"LM","M","B","79","6",2017,"bare_grd",1
"LM","M","B","3","6",2017,"bare_grd",1
"LM","M","B","96","6",2017,"bare_grd",1
"LM","M","B","50","7",2017,"bare_grd",1
"LM","M","B","59","7",2017,"bare_grd",1
"LM","M","B","98","7",2017,"bare_grd",NA
"LM","M","B","31","8",2017,"bare_grd",1
"LM","M","B","12","8",2017,"bare_grd",1
"LM","M","B","47","8",2017,"bare_grd",1
"LM","M","C","51","1",2017,"bare_grd",1
"LM","M","C","61","1",2017,"bare_grd",1
"LM","M","C","54","1",2017,"bare_grd",1
"LM","M","C","8","2",2017,"bare_grd",1
"LM","M","C","15","2",2017,"bare_grd",1
"LM","M","C","35","2",2017,"bare_grd",1
"LM","M","C","31","3",2017,"bare_grd",1
"LM","M","C","47","3",2017,"bare_grd",1
"LM","M","C","74","3",2017,"bare_grd",1
"LM","M","C","24","4",2017,"bare_grd",1
"LM","M","C","67","4",2017,"bare_grd",NA
"LM","M","C","9","4",2017,"bare_grd",NA
"LM","M","C","10","5",2017,"bare_grd",1
"LM","M","C","78","5",2017,"bare_grd",1
"LM","M","C","83","5",2017,"bare_grd",1
"LM","M","C","85","6",2017,"bare_grd",1
"LM","M","C","84","6",2017,"bare_grd",NA
"LM","M","C","13","6",2017,"bare_grd",1
"LM","M","C","63","7",2017,"bare_grd",1
"LM","M","C","99","7",2017,"bare_grd",1
"LM","M","C","24","7",2017,"bare_grd",1
"LM","M","C","53","8",2017,"bare_grd",1
"LM","M","C","42","8",2017,"bare_grd",1
"LM","M","C","16","8",2017,"bare_grd",1
"VP","P","A","85","1",2017,"bare_grd",7
"VP","P","A","35","1",2017,"bare_grd",7
"VP","P","A","20","1",2017,"bare_grd",9
"VP","P","A","53","2",2017,"bare_grd",2
"VP","P","A","6","2",2017,"bare_grd",2
"VP","P","A","59","2",2017,"bare_grd",3
"VP","P","A","3","3",2017,"bare_grd",2
"VP","P","A","88","3",2017,"bare_grd",1
"VP","P","A","73","3",2017,"bare_grd",9
"VP","P","A","19","4",2017,"bare_grd",1
"VP","P","A","38","4",2017,"bare_grd",2
"VP","P","A","2","4",2017,"bare_grd",1
"VP","P","A","80","5",2017,"bare_grd",1
"VP","P","A","10","5",2017,"bare_grd",2
"VP","P","A","29","5",2017,"bare_grd",1
"VP","P","A","48","6",2017,"bare_grd",1
"VP","P","A","86","6",2017,"bare_grd",1
"VP","P","A","47","6",2017,"bare_grd",1
"VP","P","A","17","7",2017,"bare_grd",2
"VP","P","A","33","7",2017,"bare_grd",5
"VP","P","A","24","7",2017,"bare_grd",7
"VP","P","A","45","8",2017,"bare_grd",2
"VP","P","A","91","8",2017,"bare_grd",1
"VP","P","A","66","8",2017,"bare_grd",1
"VP","P","B","44","1",2017,"bare_grd",9
"VP","P","B","11","1",2017,"bare_grd",3
"VP","P","B","91","1",2017,"bare_grd",7
"VP","P","B","80","2",2017,"bare_grd",2
"VP","P","B","29","2",2017,"bare_grd",1
"VP","P","B","71","2",2017,"bare_grd",2
"VP","P","B","82","3",2017,"bare_grd",8
"VP","P","B","52","3",2017,"bare_grd",1
"VP","P","B","7","3",2017,"bare_grd",9
"VP","P","B","73","4",2017,"bare_grd",1
"VP","P","B","65","4",2017,"bare_grd",2
"VP","P","B","58","4",2017,"bare_grd",1
"VP","P","B","28","5",2017,"bare_grd",1
"VP","P","B","41","5",2017,"bare_grd",8
"VP","P","B","14","5",2017,"bare_grd",8
"VP","P","B","79","6",2017,"bare_grd",1
"VP","P","B","3","6",2017,"bare_grd",5
"VP","P","B","96","6",2017,"bare_grd",1
"VP","P","B","99","7",2017,"bare_grd",3
"VP","P","B","63","7",2017,"bare_grd",5
"VP","P","B","2","7",2017,"bare_grd",1
"VP","P","B","12","8",2017,"bare_grd",1
"VP","P","B","31","8",2017,"bare_grd",1
"VP","P","B","47","8",2017,"bare_grd",10
"VP","P","C","51","1",2017,"bare_grd",8
"VP","P","C","61","1",2017,"bare_grd",5
"VP","P","C","54","1",2017,"bare_grd",3
"VP","P","C","15","2",2017,"bare_grd",7
"VP","P","C","8","2",2017,"bare_grd",7
"VP","P","C","35","2",2017,"bare_grd",5
"VP","P","C","74","3",2017,"bare_grd",2
"VP","P","C","31","3",2017,"bare_grd",1
"VP","P","C","47","3",2017,"bare_grd",2
"VP","P","C","67","4",2017,"bare_grd",2
"VP","P","C","24","4",2017,"bare_grd",2
"VP","P","C","9","4",2017,"bare_grd",3
"VP","P","C","78","5",2017,"bare_grd",3
"VP","P","C","10","5",2017,"bare_grd",9
"VP","P","C","83","5",2017,"bare_grd",3
"VP","P","C","85","6",2017,"bare_grd",1
"VP","P","C","13","6",2017,"bare_grd",2
"VP","P","C","84","6",2017,"bare_grd",2
"VP","P","C","50","7",2017,"bare_grd",3
"VP","P","C","59","7",2017,"bare_grd",12
"VP","P","C","98","7",2017,"bare_grd",4
"VP","P","C","53","8",2017,"bare_grd",7
"VP","P","C","16","8",2017,"bare_grd",1
"VP","P","C","42","8",2017,"bare_grd",9
