"","uid","cover"
"436","LM.1.A.44.2016",114
"437","LM.1.A.51.2015",128
"438","LM.1.A.61.2015",142
"439","LM.1.A.64.2015",120
"440","LM.1.A.85.2017",137
"441","LM.1.A.91.2016",112
"442","LM.1.B.11.2017",146
"443","LM.1.B.20.2015",145
"444","LM.1.B.35.2015",126
"445","LM.1.B.44.2017",111
"446","LM.1.B.51.2016",148
"447","LM.1.B.54.2016",121
"448","LM.1.B.61.2016",119
"449","LM.1.B.85.2015",141
"450","LM.1.B.91.2017",189
"451","LM.1.C.11.2015",137
"452","LM.1.C.20.2016",103
"453","LM.1.C.35.2016",125
"454","LM.1.C.44.2015",114
"455","LM.1.C.51.2017",175
"456","LM.1.C.54.2017",141
"457","LM.1.C.61.2017",121
"458","LM.1.C.86.2016",185
"459","LM.1.C.91.2015",151
"460","LM.2.A.15.2015",169
"461","LM.2.A.29.2016",123
"462","LM.2.A.35.2015",149
"463","LM.2.A.53.2017",144
"464","LM.2.A.59.2017",140
"465","LM.2.A.6.2017",174
"466","LM.2.A.71.2016",151
"467","LM.2.A.8.2015",148
"468","LM.2.A.80.2016",144
"469","LM.2.B.15.2016",141
"470","LM.2.B.29.2017",197
"471","LM.2.B.35.2016",162
"472","LM.2.B.56.2015",175
"473","LM.2.B.59.2015",151
"474","LM.2.B.6.2015",174
"475","LM.2.B.71.2017",161
"476","LM.2.B.8.2016",117
"477","LM.2.B.80.2017",141
"478","LM.2.C.15.2017",132
"479","LM.2.C.29.2015",162
"480","LM.2.C.32.2016",141
"481","LM.2.C.35.2017",184
"482","LM.2.C.59.2016",154
"483","LM.2.C.6.2016",129
"484","LM.2.C.71.2015",141
"485","LM.2.C.8.2017",140
"486","LM.2.C.80.2015",158
"487","LM.3.A.3.2017",206
"488","LM.3.A.31.2015",157
"489","LM.3.A.47.2015",146
"490","LM.3.A.52.2016",148
"491","LM.3.A.7.2016",143
"492","LM.3.A.73.2017",150
"493","LM.3.A.74.2015",150
"494","LM.3.A.82.2016",125
"495","LM.3.A.88.2017",123
"496","LM.3.B.3.2015",149
"497","LM.3.B.31.2016",117
"498","LM.3.B.47.2016",127
"499","LM.3.B.52.2017",142
"500","LM.3.B.7.2017",154
"501","LM.3.B.73.2015",141
"502","LM.3.B.74.2016",128
"503","LM.3.B.82.2017",140
"504","LM.3.B.88.2015",168
"505","LM.3.C.3.2016",156
"506","LM.3.C.31.2017",175
"507","LM.3.C.47.2017",157
"508","LM.3.C.52.2015",146
"509","LM.3.C.7.2015",107
"510","LM.3.C.73.2016",129
"511","LM.3.C.74.2017",133
"512","LM.3.C.82.2015",143
"513","LM.3.C.88.2016",197
"514","LM.4.A.19.2015",144
"515","LM.4.A.19.2017",136
"516","LM.4.A.2.2015",194
"517","LM.4.A.2.2017",162
"518","LM.4.A.38.2015",200
"519","LM.4.A.38.2017",131
"520","LM.4.A.58.2016",126
"521","LM.4.A.65.2016",136
"522","LM.4.A.73.2016",117
"523","LM.4.B.19.2015",141
"524","LM.4.B.2.2015",143
"525","LM.4.B.24.2016",168
"526","LM.4.B.38.2015",118
"527","LM.4.B.58.2017",146
"528","LM.4.B.65.2017",186
"529","LM.4.B.67.2016",146
"530","LM.4.B.73.2017",131
"531","LM.4.B.9.2016",166
"532","LM.4.C.19.2016",97
"533","LM.4.C.2.2016",113
"534","LM.4.C.24.2017",136
"535","LM.4.C.38.2016",164
"536","LM.4.C.58.2015",154
"537","LM.4.C.65.2015",117
"538","LM.4.C.67.2017",209
"539","LM.4.C.73.2015",155
"540","LM.4.C.9.2017",142
"541","LM.5.A.10.2015",166
"542","LM.5.A.10.2017",121
"543","LM.5.A.14.2016",202
"544","LM.5.A.28.2016",137
"545","LM.5.A.29.2017",180
"546","LM.5.A.41.2016",133
"547","LM.5.A.78.2015",182
"548","LM.5.A.80.2017",143
"549","LM.5.A.83.2015",187
"550","LM.5.B.10.2015",155
"551","LM.5.B.10.2016",93
"552","LM.5.B.14.2017",129
"553","LM.5.B.28.2017",128
"554","LM.5.B.29.2015",127
"555","LM.5.B.41.2017",127
"556","LM.5.B.78.2016",123
"557","LM.5.B.80.2015",198
"558","LM.5.B.83.2016",144
"559","LM.5.C.10.2016",90
"560","LM.5.C.10.2017",177
"561","LM.5.C.14.2015",123
"562","LM.5.C.28.2015",120
"563","LM.5.C.29.2016",139
"564","LM.5.C.41.2015",118
"565","LM.5.C.78.2017",93
"566","LM.5.C.80.2016",91
"567","LM.5.C.83.2017",166
"568","LM.6.A.13.2015",161
"569","LM.6.A.3.2016",140
"570","LM.6.A.47.2017",152
"571","LM.6.A.48.2017",118
"572","LM.6.A.79.2016",154
"573","LM.6.A.84.2015",149
"574","LM.6.A.85.2015",160
"575","LM.6.A.86.2017",112
"576","LM.6.A.96.2016",109
"577","LM.6.B.13.2016",179
"578","LM.6.B.3.2017",166
"579","LM.6.B.47.2015",143
"580","LM.6.B.48.2015",161
"581","LM.6.B.79.2017",144
"582","LM.6.B.84.2016",157
"583","LM.6.B.85.2016",161
"584","LM.6.B.86.2015",169
"585","LM.6.B.96.2017",139
"586","LM.6.C.13.2017",164
"587","LM.6.C.3.2015",174
"588","LM.6.C.47.2016",139
"589","LM.6.C.48.2016",143
"590","LM.6.C.79.2015",159
"591","LM.6.C.84.2017",124
"592","LM.6.C.85.2017",133
"593","LM.6.C.86.2016",108
"594","LM.6.C.96.2015",145
"595","LM.7.A.17.2017",190
"596","LM.7.A.24.2016",130
"597","LM.7.A.24.2017",120
"598","LM.7.A.33.2017",136
"599","LM.7.A.50.2015",93
"600","LM.7.A.59.2015",123
"601","LM.7.A.63.2016",150
"602","LM.7.A.98.2015",181
"603","LM.7.A.99.2016",150
"604","LM.7.B.17.2015",145
"605","LM.7.B.24.2015",81
"606","LM.7.B.33.2015",158
"607","LM.7.B.50.2016",149
"608","LM.7.B.50.2017",122
"609","LM.7.B.59.2016",159
"610","LM.7.B.59.2017",148
"611","LM.7.B.98.2016",188
"612","LM.7.B.98.2017",160
"613","LM.7.C.17.2016",159
"614","LM.7.C.24.2015",131
"615","LM.7.C.24.2016",125
"616","LM.7.C.24.2017",149
"617","LM.7.C.33.2016",116
"618","LM.7.C.63.2015",106
"619","LM.7.C.63.2017",102
"620","LM.7.C.99.2015",141
"621","LM.7.C.99.2017",153
"622","LM.8.A.12.2016",97
"623","LM.8.A.16.2015",127
"624","LM.8.A.31.2016",167
"625","LM.8.A.42.2015",127
"626","LM.8.A.45.2017",189
"627","LM.8.A.47.2016",85
"628","LM.8.A.66.2017",149
"629","LM.8.A.73.2015",170
"630","LM.8.A.91.2017",126
"631","LM.8.B.12.2017",146
"632","LM.8.B.16.2016",111
"633","LM.8.B.31.2017",119
"634","LM.8.B.42.2016",119
"635","LM.8.B.45.2015",171
"636","LM.8.B.47.2017",131
"637","LM.8.B.53.2016",130
"638","LM.8.B.66.2015",123
"639","LM.8.B.91.2015",143
"640","LM.8.C.12.2015",111
"641","LM.8.C.16.2017",130
"642","LM.8.C.31.2015",152
"643","LM.8.C.42.2017",141
"644","LM.8.C.45.2016",115
"645","LM.8.C.47.2015",125
"646","LM.8.C.53.2017",142
"647","LM.8.C.66.2016",146
"648","LM.8.C.91.2016",190
"649","VP.1.A.20.2017",124
"650","VP.1.A.29.2016",131
"651","VP.1.A.35.2017",106
"652","VP.1.A.51.2015",118
"653","VP.1.A.54.2015",160
"654","VP.1.A.61.2015",138
"655","VP.1.A.71.2016",117
"656","VP.1.A.80.2016",106
"657","VP.1.A.85.2017",86
"658","VP.1.B.11.2017",122
"659","VP.1.B.20.2015",112
"660","VP.1.B.35.2015",127
"661","VP.1.B.44.2017",135
"662","VP.1.B.51.2016",156
"663","VP.1.B.54.2016",138
"664","VP.1.B.61.2016",133
"665","VP.1.B.85.2015",128
"666","VP.1.B.91.2017",142
"667","VP.1.C.11.2015",122
"668","VP.1.C.20.2016",164
"669","VP.1.C.35.2016",76
"670","VP.1.C.44.2015",135
"671","VP.1.C.51.2017",173
"672","VP.1.C.54.2017",164
"673","VP.1.C.61.2017",102
"674","VP.1.C.85.2016",134
"675","VP.1.C.91.2015",100
"676","VP.2.A.11.2016",109
"677","VP.2.A.24.2015",80
"678","VP.2.A.44.2016",126
"679","VP.2.A.53.2017",114
"680","VP.2.A.59.2017",133
"681","VP.2.A.6.2017",94
"682","VP.2.A.67.2015",92
"683","VP.2.A.9.2015",110
"684","VP.2.A.91.2016",96
"685","VP.2.B.15.2016",132
"686","VP.2.B.29.2017",94
"687","VP.2.B.35.2016",143
"688","VP.2.B.53.2015",131
"689","VP.2.B.59.2015",117
"690","VP.2.B.6.2015",141
"691","VP.2.B.71.2017",88
"692","VP.2.B.8.2016",136
"693","VP.2.B.80.2017",141
"694","VP.2.C.15.2017",149
"695","VP.2.C.29.2015",107
"696","VP.2.C.35.2017",136
"697","VP.2.C.53.2016",104
"698","VP.2.C.59.2016",153
"699","VP.2.C.6.2016",134
"700","VP.2.C.71.2015",126
"701","VP.2.C.8.2017",86
"702","VP.2.C.80.2015",136
"703","VP.3.A.3.2017",94
"704","VP.3.A.31.2015",77
"705","VP.3.A.47.2015",94
"706","VP.3.A.52.2016",139
"707","VP.3.A.7.2016",176
"708","VP.3.A.73.2017",119
"709","VP.3.A.74.2015",60
"710","VP.3.A.82.2016",160
"711","VP.3.A.88.2017",112
"712","VP.3.B.3.2015",168
"713","VP.3.B.31.2016",101
"714","VP.3.B.47.2016",116
"715","VP.3.B.52.2017",122
"716","VP.3.B.7.2017",77
"717","VP.3.B.73.2015",116
"718","VP.3.B.74.2016",146
"719","VP.3.B.82.2017",131
"720","VP.3.B.88.2015",128
"721","VP.3.C.3.2016",109
"722","VP.3.C.31.2017",80
"723","VP.3.C.47.2017",113
"724","VP.3.C.52.2015",95
"725","VP.3.C.7.2015",130
"726","VP.3.C.73.2016",149
"727","VP.3.C.74.2017",155
"728","VP.3.C.82.2015",151
"729","VP.3.C.88.2016",127
"730","VP.4.A.13.2015",133
"731","VP.4.A.19.2017",105
"732","VP.4.A.2.2017",129
"733","VP.4.A.38.2017",95
"734","VP.4.A.58.2016",126
"735","VP.4.A.65.2016",88
"736","VP.4.A.73.2016",98
"737","VP.4.A.84.2015",130
"738","VP.4.A.85.2015",146
"739","VP.4.B.19.2015",102
"740","VP.4.B.2.2015",101
"741","VP.4.B.24.2016",148
"742","VP.4.B.38.2015",100
"743","VP.4.B.58.2017",106
"744","VP.4.B.65.2017",111
"745","VP.4.B.67.2016",145
"746","VP.4.B.73.2017",171
"747","VP.4.B.9.2016",155
"748","VP.4.C.00a.2015",135
"749","VP.4.C.00b.2015",140
"750","VP.4.C.00c.2015",113
"751","VP.4.C.19.2016",84
"752","VP.4.C.2.2016",59
"753","VP.4.C.24.2017",81
"754","VP.4.C.38.2016",124
"755","VP.4.C.67.2017",156
"756","VP.4.C.9.2017",111
"757","VP.5.A.10.2015",83
"758","VP.5.A.10.2017",85
"759","VP.5.A.14.2016",114
"760","VP.5.A.28.2016",134
"761","VP.5.A.29.2017",76
"762","VP.5.A.41.2016",135
"763","VP.5.A.78.2015",112
"764","VP.5.A.80.2017",117
"765","VP.5.A.83.2015",57
"766","VP.5.B.10.2015",146
"767","VP.5.B.10.2016",110
"768","VP.5.B.14.2017",154
"769","VP.5.B.28.2017",133
"770","VP.5.B.29.2015",129
"771","VP.5.B.41.2017",168
"772","VP.5.B.78.2016",124
"773","VP.5.B.80.2015",106
"774","VP.5.B.83.2016",135
"775","VP.5.C.10.2016",124
"776","VP.5.C.10.2017",88
"777","VP.5.C.14.2015",161
"778","VP.5.C.28.2015",107
"779","VP.5.C.29.2016",116
"780","VP.5.C.41.2015",164
"781","VP.5.C.78.2017",132
"782","VP.5.C.80.2016",100
"783","VP.5.C.83.2017",146
"784","VP.6.A.16.2015",117
"785","VP.6.A.3.2016",51
"786","VP.6.A.42.2015",94
"787","VP.6.A.47.2017",86
"788","VP.6.A.48.2017",89
"789","VP.6.A.53.2015",101
"790","VP.6.A.79.2016",60
"791","VP.6.A.86.2017",118
"792","VP.6.A.96.2016",74
"793","VP.6.B.13.2016",151
"794","VP.6.B.3.2017",146
"795","VP.6.B.47.2015",121
"796","VP.6.B.48.2015",121
"797","VP.6.B.79.2017",129
"798","VP.6.B.84.2016",133
"799","VP.6.B.85.2016",144
"800","VP.6.B.86.2015",78
"801","VP.6.B.96.2017",70
"802","VP.6.C.13.2017",156
"803","VP.6.C.3.2015",145
"804","VP.6.C.47.2016",125
"805","VP.6.C.48.2016",151
"806","VP.6.C.79.2015",138
"807","VP.6.C.84.2017",120
"808","VP.6.C.85.2017",157
"809","VP.6.C.86.2016",94
"810","VP.6.C.96.2015",141
"811","VP.7.A.17.2017",128
"812","VP.7.A.24.2016",80
"813","VP.7.A.24.2017",91
"814","VP.7.A.33.2017",119
"815","VP.7.A.50.2015",99
"816","VP.7.A.59.2015",111
"817","VP.7.A.63.2016",71
"818","VP.7.A.98.2015",160
"819","VP.7.A.99.2016",123
"820","VP.7.B.17.2015",147
"821","VP.7.B.2.2017",154
"822","VP.7.B.24.2015",136
"823","VP.7.B.33.2015",119
"824","VP.7.B.50.2016",49
"825","VP.7.B.59.2016",118
"826","VP.7.B.63.2017",99
"827","VP.7.B.98.2016",88
"828","VP.7.B.99.2017",76
"829","VP.7.C.17.2016",163
"830","VP.7.C.24.2015",117
"831","VP.7.C.24.2016",131
"832","VP.7.C.33.2016",118
"833","VP.7.C.50.2017",148
"834","VP.7.C.59.2017",114
"835","VP.7.C.63.2015",118
"836","VP.7.C.98.2017",98
"837","VP.7.C.99.2015",115
"838","VP.8.A.12.2016",110
"839","VP.8.A.16.2015",122
"840","VP.8.A.31.2016",106
"841","VP.8.A.42.2015",31
"842","VP.8.A.45.2017",87
"843","VP.8.A.47.2016",100
"844","VP.8.A.53.2015",117
"845","VP.8.A.66.2017",116
"846","VP.8.A.91.2017",109
"847","VP.8.B.12.2017",61
"848","VP.8.B.16.2016",115
"849","VP.8.B.31.2017",135
"850","VP.8.B.42.2016",143
"851","VP.8.B.45.2015",143
"852","VP.8.B.47.2017",92
"853","VP.8.B.53.2016",127
"854","VP.8.B.60.2015",105
"855","VP.8.B.91.2015",115
"856","VP.8.C.12.2015",126
"857","VP.8.C.16.2017",165
"858","VP.8.C.31.2015",139
"859","VP.8.C.42.2017",101
"860","VP.8.C.45.2016",107
"861","VP.8.C.47.2015",143
"862","VP.8.C.53.2017",132
"863","VP.8.C.66.2016",162
"864","VP.8.C.91.2016",109
