"","uid","year","replicate","location","treat_plot","quad","type","grass","herb","horsetail","moss","rush","sedge","woodrush","cover_tot"
"1","HM.1.A.11.2016",2016,"A","HM",1,"11","meadow",56,46,0,0,4,16,1,123
"2","HM.1.A.20.2017",2017,"A","HM",1,"20","meadow",60,69,0,0,28,2,0,159
"3","HM.1.A.35.2017",2017,"A","HM",1,"35","meadow",52,61,0,0,12,2,0,127
"4","HM.1.A.44.2016",2016,"A","HM",1,"44","meadow",41,38,0,0,28,2,0,109
"5","HM.1.A.51.2015",2015,"A","HM",1,"51","meadow",35,59,1,0,11,4,0,110
"6","HM.1.A.61.2015",2015,"A","HM",1,"61","meadow",68,70,0,0,35,17,0,190
"7","HM.1.A.64.2015",2015,"A","HM",1,"64","meadow",35,49,0,0,12,4,0,100
"8","HM.1.A.85.2017",2017,"A","HM",1,"85","meadow",55,66,0,0,3,14,0,138
"9","HM.1.A.91.2016",2016,"A","HM",1,"91","meadow",61,37,0,0,17,15,0,130
"10","HM.1.B.11.2017",2017,"B","HM",1,"11","meadow",24,80,0,0,12,3,0,119
"11","HM.1.B.20.2015",2015,"B","HM",1,"20","meadow",65,51,0,0,11,13,0,140
"12","HM.1.B.44.2017",2017,"B","HM",1,"44","meadow",21,66,0,0,19,6,0,112
"13","HM.1.B.51.2016",2016,"B","HM",1,"51","meadow",45,67,0,0,21,2,0,135
"14","HM.1.B.54.2016",2016,"B","HM",1,"54","meadow",23,70,0,0,12,14,0,119
"15","HM.1.B.55.2015",2015,"B","HM",1,"55","meadow",58,59,0,0,30,10,0,157
"16","HM.1.B.61.2016",2016,"B","HM",1,"61","meadow",66,56,0,0,16,11,0,149
"17","HM.1.B.85.2015",2015,"B","HM",1,"85","meadow",57,31,0,0,30,12,0,130
"18","HM.1.B.91.2017",2017,"B","HM",1,"91","meadow",50,33,0,0,12,1,0,96
"19","HM.1.C.11.2015",2015,"C","HM",1,"11","meadow",21,43,0,0,34,2,0,100
"20","HM.1.C.20.2016",2016,"C","HM",1,"20","meadow",59,42,0,0,6,2,0,109
"21","HM.1.C.35.2016",2016,"C","HM",1,"35","meadow",41,62,0,0,31,2,0,136
"22","HM.1.C.44.2015",2015,"C","HM",1,"44","meadow",31,54,0,0,7,2,0,94
"23","HM.1.C.51.2017",2017,"C","HM",1,"51","meadow",50,61,0,0,20,14,0,145
"24","HM.1.C.54.2017",2017,"C","HM",1,"54","meadow",34,54,0,0,27,2,0,117
"25","HM.1.C.61.2017",2017,"C","HM",1,"61","meadow",42,42,0,0,16,2,0,102
"26","HM.1.C.85.2016",2016,"C","HM",1,"85","meadow",27,43,0,0,28,14,0,112
"27","HM.1.C.91.2015",2015,"C","HM",1,"91","meadow",26,60,0,0,3,7,0,96
"28","HM.2.A.15.2015",2015,"A","HM",2,"15","meadow",54,62,0,0,23,14,0,153
"29","HM.2.A.29.2016",2016,"A","HM",2,"29","meadow",89,66,0,0,23,2,0,180
"30","HM.2.A.35.2015",2015,"A","HM",2,"35","meadow",60,47,0,0,28,4,0,139
"31","HM.2.A.53.2017",2017,"A","HM",2,"53","meadow",42,42,0,0,47,5,0,136
"32","HM.2.A.59.2017",2017,"A","HM",2,"59","meadow",37,42,0,0,16,14,0,109
"33","HM.2.A.6.2017",2017,"A","HM",2,"6","meadow",40,45,0,0,23,1,0,109
"34","HM.2.A.71.2016",2016,"A","HM",2,"71","meadow",49,66,0,0,12,14,1,142
"35","HM.2.A.8.2015",2015,"A","HM",2,"8","meadow",52,49,0,0,21,14,0,136
"36","HM.2.A.80.2016",2016,"A","HM",2,"80","meadow",50,32,0,0,28,2,0,112
"37","HM.2.B.15.2016",2016,"B","HM",2,"15","meadow",38,46,0,0,19,6,0,109
"38","HM.2.B.29.2017",2017,"B","HM",2,"29","meadow",48,70,0,0,20,14,0,152
"39","HM.2.B.35.2016",2016,"B","HM",2,"35","meadow",27,56,0,0,20,8,0,111
"40","HM.2.B.53.2015",2015,"B","HM",2,"53","meadow",55,43,0,0,2,4,0,104
"41","HM.2.B.59.2015",2015,"B","HM",2,"59","meadow",39,59,0,1,19,3,0,121
"42","HM.2.B.6.2015",2015,"B","HM",2,"6","meadow",54,80,0,0,28,4,0,166
"43","HM.2.B.71.2017",2017,"B","HM",2,"71","meadow",68,67,0,0,5,2,0,142
"44","HM.2.B.8.2016",2016,"B","HM",2,"8","meadow",85,73,0,0,30,4,0,192
"45","HM.2.B.80.2017",2017,"B","HM",2,"80","meadow",57,65,0,0,52,14,0,188
"46","HM.2.C.15.2017",2017,"C","HM",2,"15","meadow",52,58,0,0,12,19,0,141
"47","HM.2.C.29.2015",2015,"C","HM",2,"29","meadow",41,45,0,0,7,2,0,95
"48","HM.2.C.35.2017",2017,"C","HM",2,"35","meadow",61,58,0,0,23,19,0,161
"49","HM.2.C.53.2016",2016,"C","HM",2,"53","meadow",35,41,0,0,48,4,0,128
"50","HM.2.C.59.2016",2016,"C","HM",2,"59","meadow",24,69,0,0,35,15,0,143
"51","HM.2.C.6.2016",2016,"C","HM",2,"6","meadow",69,29,0,0,35,4,0,137
"52","HM.2.C.71.2015",2015,"C","HM",2,"71","meadow",22,64,0,0,16,2,0,104
"53","HM.2.C.8.2017",2017,"C","HM",2,"8","meadow",28,26,0,0,24,1,0,79
"54","HM.2.C.80.2015",2015,"C","HM",2,"80","meadow",36,67,0,0,0,2,0,105
"55","HM.3.A.3.2017",2017,"A","HM",3,"3","meadow",47,65,0,0,23,14,0,149
"56","HM.3.A.31.2015",2015,"A","HM",3,"31","meadow",72,57,0,0,0,7,0,136
"57","HM.3.A.47.2015",2015,"A","HM",3,"47","meadow",68,53,0,0,16,2,0,139
"58","HM.3.A.51.2016",2016,"A","HM",3,"51","meadow",78,45,0,0,13,14,0,150
"59","HM.3.A.7.2016",2016,"A","HM",3,"7","meadow",39,35,0,0,16,5,0,95
"60","HM.3.A.73.2017",2017,"A","HM",3,"73","meadow",54,54,0,0,12,14,0,134
"61","HM.3.A.74.2015",2015,"A","HM",3,"74","meadow",41,54,0,0,12,7,0,114
"62","HM.3.A.82.2016",2016,"A","HM",3,"82","meadow",60,24,0,0,20,15,0,119
"63","HM.3.A.88.2017",2017,"A","HM",3,"88","meadow",59,59,0,0,28,2,0,148
"64","HM.3.B.3.2015",2015,"B","HM",3,"3","meadow",49,70,0,2,16,1,0,138
"65","HM.3.B.31.2016",2016,"B","HM",3,"31","meadow",58,32,0,0,11,2,0,103
"66","HM.3.B.47.2016",2016,"B","HM",3,"47","meadow",29,40,0,0,11,9,0,89
"67","HM.3.B.52.2017",2017,"B","HM",3,"52","meadow",21,56,0,0,15,2,0,94
"68","HM.3.B.7.2017",2017,"B","HM",3,"7","meadow",46,34,0,0,37,0,0,117
"69","HM.3.B.73.2015",2015,"B","HM",3,"73","meadow",43,52,0,0,5,3,0,103
"70","HM.3.B.74.2016",2016,"B","HM",3,"74","meadow",23,68,0,0,3,17,0,111
"71","HM.3.B.82.2017",2017,"B","HM",3,"82","meadow",27,46,0,0,42,4,0,119
"72","HM.3.B.88.2015",2015,"B","HM",3,"88","meadow",32,74,0,0,0,8,0,114
"73","HM.3.C.3.2016",2016,"C","HM",3,"3","meadow",76,64,0,0,36,8,0,184
"74","HM.3.C.31.2017",2017,"C","HM",3,"31","meadow",30,57,0,0,6,1,0,94
"75","HM.3.C.47.2017",2017,"C","HM",3,"47","meadow",56,54,0,0,21,16,0,147
"76","HM.3.C.52.2015",2015,"C","HM",3,"52","meadow",26,47,0,0,12,7,0,92
"77","HM.3.C.7.2015",2015,"C","HM",3,"7","meadow",31,54,0,0,0,7,0,92
"78","HM.3.C.73.2016",2016,"C","HM",3,"73","meadow",59,67,0,0,31,14,0,171
"79","HM.3.C.74.2017",2017,"C","HM",3,"74","meadow",25,74,0,0,34,14,0,147
"80","HM.3.C.82.2015",2015,"C","HM",3,"82","meadow",50,65,0,0,45,4,0,164
"81","HM.3.C.88.2016",2016,"C","HM",3,"88","meadow",90,84,0,0,28,11,0,213
"82","HM.4.A.19.2017",2017,"A","HM",4,"19","meadow",41,47,0,0,33,2,0,123
"83","HM.4.A.2.2017",2017,"A","HM",4,"2","meadow",61,77,0,0,25,16,0,179
"84","HM.4.A.24.2015",2015,"A","HM",4,"24","meadow",20,66,0,1,30,17,0,134
"85","HM.4.A.37.2015",2015,"A","HM",4,"37","meadow",28,80,0,1,12,4,0,125
"86","HM.4.A.38.2017",2017,"A","HM",4,"38","meadow",24,55,0,0,20,14,0,113
"87","HM.4.A.58.2016",2016,"A","HM",4,"58","meadow",74,75,0,0,16,15,0,180
"88","HM.4.A.65.2016",2016,"A","HM",4,"65","meadow",59,90,0,0,12,14,0,175
"89","HM.4.A.73.2016",2016,"A","HM",4,"73","meadow",64,60,0,0,30,16,0,170
"90","HM.4.A.9.2015",2015,"A","HM",4,"9","meadow",26,49,0,1,35,2,0,113
"91","HM.4.B.19.2015",2015,"B","HM",4,"19","meadow",66,59,0,5,17,4,0,151
"92","HM.4.B.2.2015",2015,"B","HM",4,"2","meadow",29,52,0,0,7,4,0,92
"93","HM.4.B.24.2016",2016,"B","HM",4,"24","meadow",21,51,0,0,11,6,0,89
"94","HM.4.B.38.2015",2015,"B","HM",4,"38","meadow",39,42,0,1,2,2,0,86
"95","HM.4.B.58.2017",2017,"B","HM",4,"58","meadow",53,59,0,0,19,2,0,133
"96","HM.4.B.65.2017",2017,"B","HM",4,"65","meadow",61,52,0,0,17,1,0,131
"97","HM.4.B.67.2016",2016,"B","HM",4,"67","meadow",72,60,0,0,67,8,0,207
"98","HM.4.B.73.2017",2017,"B","HM",4,"73","meadow",63,66,1,0,2,2,0,134
"99","HM.4.B.9.2016",2016,"B","HM",4,"9","meadow",59,50,0,0,34,1,0,144
"100","HM.4.C.19.2016",2016,"C","HM",4,"19","meadow",64,48,0,0,0,4,0,116
"101","HM.4.C.2.2016",2016,"C","HM",4,"2","meadow",71,69,0,0,20,14,0,174
"102","HM.4.C.24.2017",2017,"C","HM",4,"24","meadow",61,27,0,0,16,1,0,105
"103","HM.4.C.38.2016",2016,"C","HM",4,"38","meadow",64,76,0,0,1,3,0,144
"104","HM.4.C.58.2015",2015,"C","HM",4,"58","meadow",81,105,0,0,12,4,0,202
"105","HM.4.C.65.2015",2015,"C","HM",4,"65","meadow",92,84,0,0,12,8,0,196
"106","HM.4.C.67.2017",2017,"C","HM",4,"67","meadow",39,66,0,0,7,1,0,113
"107","HM.4.C.73.2015",2015,"C","HM",4,"73","meadow",66,67,0,0,7,2,0,142
"108","HM.4.C.9.2017",2017,"C","HM",4,"9","meadow",20,42,0,0,3,14,0,79
"109","HM.5.A.10.2015",2015,"A","HM",5,"10","meadow",35,70,0,2,20,2,0,129
"110","HM.5.A.10.2017",2017,"A","HM",5,"10","meadow",22,57,0,0,7,1,0,87
"111","HM.5.A.14.2016",2016,"A","HM",5,"14","meadow",68,74,0,0,12,5,0,159
"112","HM.5.A.28.2016",2016,"A","HM",5,"28","meadow",51,50,0,0,8,5,0,114
"113","HM.5.A.29.2017",2017,"A","HM",5,"29","meadow",40,65,0,0,7,1,0,113
"114","HM.5.A.41.2016",2016,"A","HM",5,"41","meadow",60,45,0,0,7,15,0,127
"115","HM.5.A.78.2015",2015,"A","HM",5,"78","meadow",26,49,0,1,16,0,0,92
"116","HM.5.A.80.2017",2017,"A","HM",5,"80","meadow",34,52,0,0,7,2,0,95
"117","HM.5.A.83.2015",2015,"A","HM",5,"83","meadow",47,88,0,0,23,0,0,158
"118","HM.5.B.10.2015",2015,"B","HM",5,"10","meadow",64,75,0,0,19,14,0,172
"119","HM.5.B.10.2016",2016,"B","HM",5,"10","meadow",64,57,0,0,34,16,0,171
"120","HM.5.B.14.2017",2017,"B","HM",5,"14","meadow",62,69,0,0,3,14,0,148
"121","HM.5.B.28.2017",2017,"B","HM",5,"28","meadow",27,48,0,0,1,1,0,77
"122","HM.5.B.29.2015",2015,"B","HM",5,"29","meadow",72,70,0,0,3,4,0,149
"123","HM.5.B.41.2017",2017,"B","HM",5,"41","meadow",38,37,0,0,37,14,0,126
"124","HM.5.B.78.2016",2016,"B","HM",5,"78","meadow",71,85,1,0,13,2,0,172
"125","HM.5.B.80.2015",2015,"B","HM",5,"80","meadow",58,73,1,0,2,17,0,151
"126","HM.5.B.83.2016",2016,"B","HM",5,"83","meadow",38,82,1,0,8,2,0,131
"127","HM.5.C.10.2016",2016,"C","HM",5,"10","meadow",51,81,0,0,12,3,1,148
"128","HM.5.C.10.2017",2017,"C","HM",5,"10","meadow",28,77,0,0,12,17,0,134
"129","HM.5.C.14.2015",2015,"C","HM",5,"14","meadow",43,65,0,0,0,10,0,118
"130","HM.5.C.28.2015",2015,"C","HM",5,"28","meadow",72,71,0,0,16,6,0,165
"131","HM.5.C.29.2016",2016,"C","HM",5,"29","meadow",56,52,0,0,16,4,0,128
"132","HM.5.C.41.2015",2015,"C","HM",5,"41","meadow",44,69,0,0,30,7,0,150
"133","HM.5.C.78.2017",2017,"C","HM",5,"78","meadow",29,67,1,0,16,16,0,129
"134","HM.5.C.80.2016",2016,"C","HM",5,"80","meadow",33,43,1,0,20,16,0,113
"135","HM.5.C.83.2017",2017,"C","HM",5,"83","meadow",62,85,0,0,12,16,0,175
"136","HM.6.A.13.2015",2015,"A","HM",6,"13","meadow",39,61,0,1,30,17,0,148
"137","HM.6.A.47.2017",2017,"A","HM",6,"47","meadow",25,86,0,0,23,19,0,153
"138","HM.6.A.48.2017",2017,"A","HM",6,"48","meadow",41,92,0,0,16,19,0,168
"139","HM.6.A.63.2016",2016,"A","HM",6,"63","meadow",60,58,0,0,20,8,0,146
"140","HM.6.A.79.2016",2016,"A","HM",6,"79","meadow",73,88,0,0,23,4,0,188
"141","HM.6.A.84.2015",2015,"A","HM",6,"84","meadow",46,51,0,1,16,3,0,117
"142","HM.6.A.85.2015",2015,"A","HM",6,"85","meadow",36,70,0,0,20,2,1,129
"143","HM.6.A.86.2017",2017,"A","HM",6,"86","meadow",42,83,0,0,30,14,0,169
"144","HM.6.A.96.2016",2016,"A","HM",6,"96","meadow",72,49,0,0,12,2,0,135
"145","HM.6.B.13.2016",2016,"B","HM",6,"13","meadow",64,62,1,0,22,2,0,151
"146","HM.6.B.3.2017",2017,"B","HM",6,"3","meadow",77,84,1,0,2,15,1,180
"147","HM.6.B.79.2017",2017,"B","HM",6,"79","meadow",37,100,0,0,28,6,0,171
"148","HM.6.B.84.2016",2016,"B","HM",6,"84","meadow",70,103,1,0,12,4,0,190
"149","HM.6.B.85.2016",2016,"B","HM",6,"85","meadow",78,63,0,0,4,2,0,147
"150","HM.6.B.86.2015",2015,"B","HM",6,"86","meadow",69,73,0,0,7,6,0,155
"151","HM.6.B.96.2017",2017,"B","HM",6,"96","meadow",68,63,0,0,23,19,0,173
"152","HM.6.B.97.2015",2015,"B","HM",6,"97","meadow",63,60,0,0,3,7,0,133
"153","HM.6.B.98.2015",2015,"B","HM",6,"98","meadow",68,60,0,0,6,7,0,141
"154","HM.6.C.13.2017",2017,"C","HM",6,"13","meadow",47,73,1,0,20,14,0,155
"155","HM.6.C.3.2015",2015,"C","HM",6,"3","meadow",43,60,0,3,21,14,0,141
"156","HM.6.C.47.2016",2016,"C","HM",6,"47","meadow",27,45,0,0,29,5,0,106
"157","HM.6.C.48.2016",2016,"C","HM",6,"48","meadow",62,65,0,0,20,5,0,152
"158","HM.6.C.79.2015",2015,"C","HM",6,"79","meadow",39,41,0,4,29,15,1,129
"159","HM.6.C.84.2017",2017,"C","HM",6,"84","meadow",59,72,0,0,21,14,0,166
"160","HM.6.C.85.2017",2017,"C","HM",6,"85","meadow",61,76,0,0,37,15,0,189
"161","HM.6.C.86.2016",2016,"C","HM",6,"86","meadow",59,76,0,0,12,3,0,150
"162","HM.6.C.96.2015",2015,"C","HM",6,"96","meadow",22,75,0,3,33,14,0,147
"163","HM.7.A.17.2017",2017,"A","HM",7,"17","meadow",29,79,0,0,16,14,0,138
"164","HM.7.A.24.2016",2016,"A","HM",7,"24","meadow",25,44,0,0,12,5,0,86
"165","HM.7.A.24.2017",2017,"A","HM",7,"24","meadow",30,79,0,0,22,15,0,146
"166","HM.7.A.33.2017",2017,"A","HM",7,"33","meadow",31,30,0,0,14,19,0,94
"167","HM.7.A.53.2015",2015,"A","HM",7,"53","meadow",46,74,0,0,20,4,0,144
"168","HM.7.A.59.2015",2015,"A","HM",7,"59","meadow",36,53,0,1,16,2,0,108
"169","HM.7.A.63.2016",2016,"A","HM",7,"63","meadow",41,45,0,0,12,14,0,112
"170","HM.7.A.98.2015",2015,"A","HM",7,"98","meadow",44,64,0,1,23,16,1,149
"171","HM.7.A.99.2016",2016,"A","HM",7,"99","meadow",47,33,0,0,7,5,0,92
"172","HM.7.B.17.2015",2015,"B","HM",7,"17","meadow",44,77,0,0,11,6,0,138
"173","HM.7.B.24.2015",2015,"B","HM",7,"24","meadow",34,89,0,0,16,16,0,155
"174","HM.7.B.24.2017",2017,"B","HM",7,"24","meadow",46,67,1,0,20,15,0,149
"175","HM.7.B.33.2015",2015,"B","HM",7,"33","meadow",43,45,0,0,19,0,0,107
"176","HM.7.B.50.2016",2016,"B","HM",7,"50","meadow",59,77,0,0,19,2,0,157
"177","HM.7.B.59.2016",2016,"B","HM",7,"59","meadow",59,61,1,0,9,14,0,144
"178","HM.7.B.63.2017",2017,"B","HM",7,"63","meadow",50,41,0,0,13,0,0,104
"179","HM.7.B.98.2016",2016,"B","HM",7,"98","meadow",40,35,0,0,41,17,0,133
"180","HM.7.B.99.2017",2017,"B","HM",7,"99","meadow",45,61,0,0,36,15,0,157
"181","HM.7.C.17.2016",2016,"C","HM",7,"17","meadow",45,62,0,0,14,4,0,125
"182","HM.7.C.24.2015",2015,"C","HM",7,"24","meadow",41,50,0,0,23,7,0,121
"183","HM.7.C.24.2016",2016,"C","HM",7,"24","meadow",81,78,0,0,10,14,0,183
"184","HM.7.C.33.2016",2016,"C","HM",7,"33","meadow",40,42,0,0,10,2,0,94
"185","HM.7.C.50.2017",2017,"C","HM",7,"50","meadow",23,71,0,0,11,1,0,106
"186","HM.7.C.59.2017",2017,"C","HM",7,"59","meadow",14,40,0,0,20,14,0,88
"187","HM.7.C.63.2015",2015,"C","HM",7,"63","meadow",31,52,0,0,30,9,0,122
"188","HM.7.C.98.2017",2017,"C","HM",7,"98","meadow",30,67,0,0,21,1,0,119
"189","HM.7.C.99.2015",2015,"C","HM",7,"99","meadow",39,57,0,0,35,9,1,141
"190","HM.8.A.12.2016",2016,"A","HM",8,"12","meadow",61,72,0,0,9,2,0,144
"191","HM.8.A.16.2015",2015,"A","HM",8,"16","meadow",53,45,1,1,12,2,0,114
"192","HM.8.A.31.2016",2016,"A","HM",8,"31","meadow",71,55,0,0,61,16,0,203
"193","HM.8.A.42.2015",2015,"A","HM",8,"42","meadow",47,64,0,1,16,6,0,134
"194","HM.8.A.45.2017",2017,"A","HM",8,"45","meadow",62,66,1,0,42,14,0,185
"195","HM.8.A.47.2016",2016,"A","HM",8,"47","meadow",79,78,0,0,54,11,0,222
"196","HM.8.A.53.2015",2015,"A","HM",8,"53","meadow",47,47,0,2,16,17,0,129
"197","HM.8.A.66.2017",2017,"A","HM",8,"66","meadow",58,54,0,0,46,5,0,163
"198","HM.8.A.91.2017",2017,"A","HM",8,"91","meadow",41,47,1,0,11,14,0,114
"199","HM.8.B.12.2017",2017,"B","HM",8,"12","meadow",18,82,0,0,17,1,0,118
"200","HM.8.B.16.2016",2016,"B","HM",8,"16","meadow",37,56,0,0,7,6,0,106
"201","HM.8.B.31.2017",2017,"B","HM",8,"31","meadow",48,77,0,0,15,2,0,142
"202","HM.8.B.42.2016",2016,"B","HM",8,"42","meadow",46,41,1,0,51,4,0,143
"203","HM.8.B.45.2015",2015,"B","HM",8,"45","meadow",50,43,0,1,33,2,0,129
"204","HM.8.B.47.2017",2017,"B","HM",8,"47","meadow",59,69,0,0,12,14,0,154
"205","HM.8.B.53.2016",2016,"B","HM",8,"53","meadow",40,75,0,0,48,14,0,177
"206","HM.8.B.66.2015",2015,"B","HM",8,"66","meadow",32,52,0,0,42,2,1,129
"207","HM.8.B.91.2015",2015,"B","HM",8,"91","meadow",30,59,0,0,35,4,0,128
"208","HM.8.C.12.2015",2015,"C","HM",8,"12","meadow",45,60,0,2,16,4,0,127
"209","HM.8.C.16.2017",2017,"C","HM",8,"16","meadow",48,88,0,0,12,14,1,163
"210","HM.8.C.31.2015",2015,"C","HM",8,"31","meadow",50,57,0,1,28,6,0,142
"211","HM.8.C.42.2017",2017,"C","HM",8,"42","meadow",19,59,0,0,22,1,0,101
"212","HM.8.C.45.2016",2016,"C","HM",8,"45","meadow",81,74,0,0,21,14,0,190
"213","HM.8.C.47.2015",2015,"C","HM",8,"47","meadow",47,50,0,2,28,4,0,131
"214","HM.8.C.53.2017",2017,"C","HM",8,"53","meadow",62,87,0,0,28,14,0,191
"215","HM.8.C.66.2016",2016,"C","HM",8,"66","meadow",82,59,0,0,20,8,0,169
"216","HM.8.C.91.2016",2016,"C","HM",8,"91","meadow",75,64,0,0,17,14,1,171
