"","uid","year","location","replicate","treat_plot","quad","type","br_grd","litter","rush","grass","herb","sedge","moss"
"1","HM.1.A.11.2016",2016,"HM","A",1,11,"meadow",1,1,3,6,23,24,NA
"2","HM.1.A.44.2016",2016,"HM","A",1,44,"meadow",1,1,21,12,17,NA,NA
"3","HM.1.A.91.2016",2016,"HM","A",1,91,"meadow",1,1,23,8,20,23,NA
"4","HM.2.A.71.2016",2016,"HM","A",2,71,"meadow",1,1,10,9,27,22,NA
"5","HM.2.A.29.2016",2016,"HM","A",2,29,"meadow",1,1,19,6,24,3,NA
"6","HM.2.A.80.2016",2016,"HM","A",2,80,"meadow",1,1,21,5,24,3,NA
"7","HM.3.A.51.2016",2016,"HM","A",3,51,"meadow",1,1,12,5,27,22,NA
"8","HM.3.A.7.2016",2016,"HM","A",3,7,"meadow",1,1,14,8,21,NA,NA
"9","HM.3.A.82.2016",2016,"HM","A",3,82,"meadow",1,1,17,5,24,22,NA
"10","HM.4.A.65.2016",2016,"HM","A",4,65,"meadow",1,1,10,9,27,NA,NA
"11","HM.4.A.58.2016",2016,"HM","A",4,58,"meadow",1,1,14,9,24,23,NA
"12","HM.4.A.73.2016",2016,"HM","A",4,73,"meadow",1,1,19,12,20,22,NA
"13","HM.5.A.28.2016",2016,"HM","A",5,28,"meadow",1,1,10,9,24,NA,NA
"14","HM.5.A.41.2016",2016,"HM","A",5,41,"meadow",1,1,6,8,27,NA,NA
"15","HM.5.A.14.2016",2016,"HM","A",5,14,"meadow",1,1,10,5,29,1,NA
"16","HM.6.A.79.2016",2016,"HM","A",6,79,"meadow",1,1,19,4,31,8,NA
"17","HM.6.A.96.2016",2016,"HM","A",6,96,"meadow",1,1,21,4,31,3,NA
"18","HM.6.A.63.2016",2016,"HM","A",6,63,"meadow",1,1,17,8,29,NA,NA
"19","HM.7.A.99.2016",2016,"HM","A",7,99,"meadow",1,1,6,8,21,NA,NA
"20","HM.7.A.24.2016",2016,"HM","A",7,24,"meadow",1,1,10,8,21,NA,NA
"21","HM.7.A.63.2016",2016,"HM","A",7,63,"meadow",1,1,10,8,21,NA,NA
"22","HM.8.A.12.2016",2016,"HM","A",8,12,"meadow",1,1,6,8,24,24,NA
"23","HM.8.A.47.2016",2016,"HM","A",8,47,"meadow",1,1,3,5,29,20,NA
"24","HM.8.A.31.2016",2016,"HM","A",8,31,"meadow",1,1,5,6,24,24,NA
"25","HM.1.B.61.2016",2016,"HM","B",1,61,"meadow",1,1,14,8,24,20,NA
"26","HM.1.B.51.2016",2016,"HM","B",1,51,"meadow",1,1,18,7,23,3,NA
"27","HM.1.B.54.2016",2016,"HM","B",1,54,"meadow",1,1,10,4,27,NA,NA
"28","HM.2.B.8.2016",2016,"HM","B",2,8,"meadow",1,1,22,4,20,8,NA
"29","HM.2.B.15.2016",2016,"HM","B",2,15,"meadow",1,1,8,5,23,13,NA
"30","HM.2.B.35.2016",2016,"HM","B",2,35,"meadow",1,1,16,11,24,5,NA
"31","HM.3.B.31.2016",2016,"HM","B",3,31,"meadow",1,1,23,12,23,3,NA
"32","HM.3.B.74.2016",2016,"HM","B",3,74,"meadow",1,1,3,12,20,22,NA
"33","HM.3.B.47.2016",2016,"HM","B",3,47,"meadow",1,1,9,6,17,17,NA
"34","HM.4.B.67.2016",2016,"HM","B",4,67,"meadow",1,1,10,11,21,16,NA
"35","HM.4.B.24.2016",2016,"HM","B",4,24,"meadow",1,1,9,13,20,13,NA
"36","HM.4.B.9.2016",2016,"HM","B",4,9,"meadow",6,1,23,12,20,2,NA
"37","HM.5.B.78.2016",2016,"HM","B",5,78,"meadow",1,1,10,5,29,3,NA
"38","HM.5.B.10.2016",2016,"HM","B",5,10,"meadow",1,1,23,6,29,24,NA
"39","HM.5.B.83.2016",2016,"HM","B",5,83,"meadow",1,1,10,9,24,3,NA
"40","HM.6.B.13.2016",2016,"HM","B",6,13,"meadow",1,1,29,5,29,3,NA
"41","HM.6.B.85.2016",2016,"HM","B",6,85,"meadow",1,1,9,6,24,3,NA
"42","HM.6.B.84.2016",2016,"HM","B",6,84,"meadow",1,1,16,6,24,3,NA
"43","HM.7.B.59.2016",2016,"HM","B",7,59,"meadow",1,1,14,9,27,22,NA
"44","HM.7.B.50.2016",2016,"HM","B",7,50,"meadow",1,1,16,11,28,3,NA
"45","HM.7.B.98.2016",2016,"HM","B",7,98,"meadow",1,1,29,13,24,25,NA
"46","HM.8.B.42.2016",2016,"HM","B",8,42,"meadow",1,1,3,12,20,8,NA
"47","HM.8.B.16.2016",2016,"HM","B",8,16,"meadow",1,1,9,12,17,13,NA
"48","HM.8.B.53.2016",2016,"HM","B",8,53,"meadow",1,1,3,15,17,22,NA
"49","HM.1.C.85.2016",2016,"HM","C",1,85,"meadow",1,1,23,3,29,22,NA
"50","HM.1.C.35.2016",2016,"HM","C",1,35,"meadow",1,1,26,3,29,3,NA
"51","HM.1.C.20.2016",2016,"HM","C",1,20,"meadow",1,1,5,8,23,3,NA
"52","HM.2.C.53.2016",2016,"HM","C",2,53,"meadow",1,1,3,4,21,13,NA
"53","HM.2.C.6.2016",2016,"HM","C",2,6,"meadow",1,1,24,9,20,5,NA
"54","HM.2.C.59.2016",2016,"HM","C",2,59,"meadow",1,1,24,8,21,23,NA
"55","HM.3.C.3.2016",2016,"HM","C",3,3,"meadow",1,1,14,3,31,22,NA
"56","HM.3.C.88.2016",2016,"HM","C",3,88,"meadow",1,1,19,8,24,20,NA
"57","HM.3.C.73.2016",2016,"HM","C",3,73,"meadow",1,1,26,6,27,22,NA
"58","HM.4.C.19.2016",2016,"HM","C",4,19,"meadow",1,1,1,11,23,8,NA
"59","HM.4.C.38.2016",2016,"HM","C",4,38,"meadow",1,1,2,8,29,3,NA
"60","HM.4.C.2.2016",2016,"HM","C",4,2,"meadow",1,1,20,12,31,22,NA
"61","HM.5.C.10.2016",2016,"HM","C",5,10,"meadow",1,1,10,4,29,5,NA
"62","HM.5.C.29.2016",2016,"HM","C",5,29,"meadow",1,1,14,4,27,8,NA
"63","HM.5.C.80.2016",2016,"HM","C",5,80,"meadow",1,1,17,4,27,25,NA
"64","HM.6.C.48.2016",2016,"HM","C",6,48,"meadow",1,1,21,5,23,9,NA
"65","HM.6.C.47.2016",2016,"HM","C",6,47,"meadow",1,1,14,5,23,9,NA
"66","HM.6.C.86.2016",2016,"HM","C",6,86,"meadow",1,1,10,5,24,4,NA
"67","HM.7.C.17.2016",2016,"HM","C",7,17,"meadow",1,1,6,5,23,8,NA
"68","HM.7.C.24.2016",2016,"HM","C",7,24,"meadow",1,1,5,5,25,22,NA
"69","HM.7.C.33.2016",2016,"HM","C",7,33,"meadow",1,1,5,4,27,3,NA
"70","HM.8.C.91.2016",2016,"HM","C",8,91,"meadow",1,1,14,9,24,22,NA
"71","HM.8.C.45.2016",2016,"HM","C",8,45,"meadow",1,1,17,8,24,22,NA
"72","HM.8.C.66.2016",2016,"HM","C",8,66,"meadow",1,1,17,6,29,16,NA
"73","LM.1.A.44.2016",2016,"LM","A",1,44,"meadow",1,1,24,9,14,NA,NA
"74","LM.1.A.91.2016",2016,"LM","A",1,91,"meadow",1,1,25,6,20,NA,NA
"75","LM.1.A.11.2016",2016,"LM","A",1,11,"meadow",1,1,17,12,14,NA,NA
"76","LM.2.A.71.2016",2016,"LM","A",2,71,"meadow",1,1,19,5,23,NA,NA
"77","LM.2.A.29.2016",2016,"LM","A",2,29,"meadow",1,1,14,9,14,NA,NA
"78","LM.2.A.80.2016",2016,"LM","A",2,80,"meadow",1,1,19,13,17,NA,NA
"79","LM.3.A.52.2016",2016,"LM","A",3,52,"meadow",1,1,17,9,17,NA,NA
"80","LM.3.A.7.2016",2016,"LM","A",3,7,"meadow",1,1,19,9,14,NA,NA
"81","LM.3.A.82.2016",2016,"LM","A",3,82,"meadow",1,1,14,9,20,NA,NA
"82","LM.4.A.65.2016",2016,"LM","A",4,65,"meadow",1,1,14,13,21,NA,NA
"83","LM.4.A.58.2016",2016,"LM","A",4,58,"meadow",1,1,14,8,24,NA,NA
"84","LM.4.A.73.2016",2016,"LM","A",4,73,"meadow",1,1,6,16,14,NA,NA
"85","LM.5.A.28.2016",2016,"LM","A",5,28,"meadow",1,1,14,13,14,NA,NA
"86","LM.5.A.41.2016",2016,"LM","A",5,41,"meadow",1,1,19,11,20,NA,NA
"87","LM.5.A.14.2016",2016,"LM","A",5,14,"meadow",1,1,19,12,18,NA,NA
"88","LM.6.A.79.2016",2016,"LM","A",6,79,"meadow",1,1,1,5,31,NA,NA
"89","LM.6.A.96.2016",2016,"LM","A",6,96,"meadow",1,1,1,16,21,NA,NA
"90","LM.6.A.3.2016",2016,"LM","A",6,3,"meadow",1,1,17,12,23,NA,NA
"91","LM.7.A.99.2016",2016,"LM","A",7,99,"meadow",1,1,10,12,17,NA,NA
"92","LM.7.A.24.2016",2016,"LM","A",7,24,"meadow",1,1,6,16,17,NA,NA
"93","LM.7.A.63.2016",2016,"LM","A",7,63,"meadow",1,1,22,11,27,NA,NA
"94","LM.8.A.12.2016",2016,"LM","A",8,12,"meadow",1,1,1,23,11,NA,NA
"95","LM.8.A.47.2016",2016,"LM","A",8,47,"meadow",1,1,1,9,23,NA,NA
"96","LM.8.A.31.2016",2016,"LM","A",8,31,"meadow",1,1,3,16,14,NA,NA
"97","LM.1.B.61.2016",2016,"LM","B",1,61,"meadow",1,1,3,16,15,NA,NA
"98","LM.1.B.51.2016",2016,"LM","B",1,51,"meadow",1,1,10,16,15,NA,NA
"99","LM.1.B.54.2016",2016,"LM","B",1,54,"meadow",1,1,14,12,14,NA,NA
"100","LM.2.B.8.2016",2016,"LM","B",2,8,"meadow",1,1,3,12,17,NA,NA
"101","LM.2.B.15.2016",2016,"LM","B",2,15,"meadow",1,1,32,15,20,NA,NA
"102","LM.2.B.35.2016",2016,"LM","B",2,35,"meadow",1,1,6,16,21,NA,NA
"103","LM.3.B.31.2016",2016,"LM","B",3,31,"meadow",1,1,10,12,12,NA,NA
"104","LM.3.B.74.2016",2016,"LM","B",3,74,"meadow",1,1,32,11,14,NA,NA
"105","LM.3.B.47.2016",2016,"LM","B",3,47,"meadow",1,1,19,5,21,NA,NA
"106","LM.4.B.67.2016",2016,"LM","B",4,67,"meadow",1,1,32,11,20,NA,NA
"107","LM.4.B.24.2016",2016,"LM","B",4,24,"meadow",1,1,32,11,14,NA,NA
"108","LM.4.B.9.2016",2016,"LM","B",4,9,"meadow",1,1,6,13,17,NA,NA
"109","LM.5.B.78.2016",2016,"LM","B",5,78,"meadow",1,1,23,15,20,NA,NA
"110","LM.5.B.10.2016",2016,"LM","B",5,10,"meadow",1,1,2,9,27,NA,NA
"111","LM.5.B.83.2016",2016,"LM","B",5,83,"meadow",1,1,10,12,21,NA,NA
"112","LM.6.B.13.2016",2016,"LM","B",6,13,"meadow",5,1,29,15,14,NA,NA
"113","LM.6.B.85.2016",2016,"LM","B",6,85,"meadow",1,1,26,12,23,NA,NA
"114","LM.6.B.84.2016",2016,"LM","B",6,84,"meadow",1,1,32,9,24,NA,NA
"115","LM.7.B.59.2016",2016,"LM","B",7,59,"meadow",1,1,10,9,20,NA,NA
"116","LM.7.B.50.2016",2016,"LM","B",7,50,"meadow",1,1,3,12,23,NA,NA
"117","LM.7.B.98.2016",2016,"LM","B",7,98,"meadow",1,1,1,6,33,NA,NA
"118","LM.8.B.42.2016",2016,"LM","B",8,42,"meadow",1,1,3,23,11,NA,NA
"119","LM.8.B.16.2016",2016,"LM","B",8,16,"meadow",1,1,14,9,1,NA,NA
"120","LM.8.B.53.2016",2016,"LM","B",8,53,"meadow",1,1,23,19,14,NA,NA
"121","LM.1.C.86.2016",2016,"LM","C",1,86,"meadow",1,1,32,12,20,NA,NA
"122","LM.1.C.35.2016",2016,"LM","C",1,35,"meadow",1,1,3,8,21,NA,NA
"123","LM.1.C.20.2016",2016,"LM","C",1,20,"meadow",1,1,5,11,20,NA,NA
"124","LM.2.C.32.2016",2016,"LM","C",2,32,"meadow",1,1,3,11,1,NA,NA
"125","LM.2.C.6.2016",2016,"LM","C",2,6,"meadow",1,1,6,11,23,NA,NA
"126","LM.2.C.59.2016",2016,"LM","C",2,59,"meadow",1,1,19,21,1,NA,NA
"127","LM.3.C.3.2016",2016,"LM","C",3,3,"meadow",1,1,29,19,21,NA,NA
"128","LM.3.C.88.2016",2016,"LM","C",3,88,"meadow",1,1,6,21,20,20,NA
"129","LM.3.C.73.2016",2016,"LM","C",3,73,"meadow",1,1,10,16,17,NA,NA
"130","LM.4.C.19.2016",2016,"LM","C",4,19,"meadow",1,1,23,23,11,NA,NA
"131","LM.4.C.38.2016",2016,"LM","C",4,38,"meadow",1,1,23,25,9,20,NA
"132","LM.4.C.2.2016",2016,"LM","C",4,2,"meadow",1,1,3,21,17,NA,NA
"133","LM.5.C.10.2016",2016,"LM","C",5,10,"meadow",1,1,3,13,18,NA,NA
"134","LM.5.C.29.2016",2016,"LM","C",5,29,"meadow",1,1,6,12,18,NA,NA
"135","LM.5.C.80.2016",2016,"LM","C",5,80,"meadow",1,1,10,12,14,NA,NA
"136","LM.6.C.47.2016",2016,"LM","C",6,47,"meadow",1,1,6,6,23,NA,NA
"137","LM.6.C.48.2016",2016,"LM","C",6,48,"meadow",1,1,3,5,27,NA,NA
"138","LM.6.C.86.2016",2016,"LM","C",6,86,"meadow",1,1,1,9,21,NA,NA
"139","LM.7.C.17.2016",2016,"LM","C",7,17,"meadow",1,1,29,12,20,NA,NA
"140","LM.7.C.24.2016",2016,"LM","C",7,24,"meadow",1,1,23,12,20,NA,NA
"141","LM.7.C.33.2016",2016,"LM","C",7,33,"meadow",1,1,23,19,17,NA,NA
"142","LM.8.C.91.2016",2016,"LM","C",8,91,"meadow",1,1,23,21,15,NA,NA
"143","LM.8.C.45.2016",2016,"LM","C",8,45,"meadow",1,1,6,9,15,NA,NA
"144","LM.8.C.66.2016",2016,"LM","C",8,66,"meadow",1,1,9,13,21,22,NA
"145","HP.1.A.44.2016",2016,"HP","A",1,44,"pasture",2,2,21,6,3,4,17
"146","HP.1.A.91.2016",2016,"HP","A",1,91,"pasture",1,NA,19,19,1,20,11
"147","HP.1.A.11.2016",2016,"HP","A",1,11,"pasture",1,2,11,5,22,20,25
"148","HP.2.A.71.2016",2016,"HP","A",2,71,"pasture",8,1,22,15,6,16,2
"149","HP.2.A.29.2016",2016,"HP","A",2,29,"pasture",3,2,22,15,6,24,2
"150","HP.2.A.80.2016",2016,"HP","A",2,80,"pasture",3,2,24,12,22,12,2
"151","HP.3.A.52.2016",2016,"HP","A",3,52,"pasture",1,2,5,11,22,6,12
"152","HP.3.A.7.2016",2016,"HP","A",3,7,"pasture",1,5,6,8,22,16,17
"153","HP.3.A.82.2016",2016,"HP","A",3,82,"pasture",1,2,8,12,16,25,3
"154","HP.4.A.65.2016",2016,"HP","A",4,65,"pasture",2,10,3,11,9,12,21
"155","HP.4.A.58.2016",2016,"HP","A",4,58,"pasture",2,8,6,16,16,NA,16
"156","HP.4.A.73.2016",2016,"HP","A",4,73,"pasture",2,8,26,11,16,12,9
"157","HP.5.A.28.2016",2016,"HP","A",5,28,"pasture",1,1,14,9,13,23,14
"158","HP.5.A.41.2016",2016,"HP","A",5,41,"pasture",2,2,17,15,22,7,16
"159","HP.5.A.14.2016",2016,"HP","A",5,14,"pasture",8,5,21,12,10,22,16
"160","HP.6.A.79.2016",2016,"HP","A",6,79,"pasture",2,2,9,15,13,8,8
"161","HP.6.A.96.2016",2016,"HP","A",6,96,"pasture",9,2,16,9,13,13,11
"162","HP.6.A.3.2016",2016,"HP","A",6,3,"pasture",2,2,6,9,16,4,12
"163","HP.7.A.99.2016",2016,"HP","A",7,99,"pasture",1,13,6,19,16,24,24
"164","HP.7.A.24.2016",2016,"HP","A",7,24,"pasture",1,14,10,19,22,22,8
"165","HP.7.A.63.2016",2016,"HP","A",7,63,"pasture",1,10,22,13,10,12,3
"166","HP.8.A.12.2016",2016,"HP","A",8,12,"pasture",2,5,6,12,16,3,19
"167","HP.8.A.47.2016",2016,"HP","A",8,47,"pasture",6,2,13,21,10,22,9
"168","HP.8.A.31.2016",2016,"HP","A",8,31,"pasture",6,8,14,9,10,5,5
"169","HP.1.B.54.2016",2016,"HP","B",1,54,"pasture",2,5,6,21,19,5,7
"170","HP.1.B.51.2016",2016,"HP","B",1,51,"pasture",2,2,10,15,22,20,11
"171","HP.1.B.61.2016",2016,"HP","B",1,61,"pasture",8,2,10,21,13,16,NA
"172","HP.2.B.8.2016",2016,"HP","B",2,8,"pasture",1,2,6,24,6,22,2
"173","HP.2.B.15.2016",2016,"HP","B",2,15,"pasture",1,8,14,19,10,12,2
"174","HP.2.B.35.2016",2016,"HP","B",2,35,"pasture",2,5,12,16,16,NA,2
"175","HP.3.B.31.2016",2016,"HP","B",3,31,"pasture",8,2,19,16,16,16,7
"176","HP.3.B.74.2016",2016,"HP","B",3,74,"pasture",2,2,22,12,2,12,2
"177","HP.3.B.47.2016",2016,"HP","B",3,47,"pasture",2,2,21,15,16,22,2
"178","HP.4.B.67.2016",2016,"HP","B",4,67,"pasture",1,12,22,15,10,22,16
"179","HP.4.B.24.2016",2016,"HP","B",4,24,"pasture",1,17,24,11,22,22,2
"180","HP.4.B.9.2016",2016,"HP","B",4,9,"pasture",1,8,27,9,10,24,7
"181","HP.5.B.78.2016",2016,"HP","B",5,78,"pasture",2,2,24,11,1,22,2
"182","HP.5.B.10.2016",2016,"HP","B",5,10,"pasture",1,2,3,15,10,13,10
"183","HP.5.B.83.2016",2016,"HP","B",5,83,"pasture",1,12,27,22,14,12,7
"184","HP.6.B.13.2016",2016,"HP","B",6,13,"pasture",1,8,27,12,13,20,2
"185","HP.6.B.85.2016",2016,"HP","B",6,85,"pasture",1,5,27,12,10,12,7
"186","HP.6.B.84.2016",2016,"HP","B",6,84,"pasture",1,5,24,16,16,16,16
"187","HP.7.B.59.2016",2016,"HP","B",7,59,"pasture",2,2,22,2,18,22,10
"188","HP.7.B.50.2016",2016,"HP","B",7,50,"pasture",1,1,22,16,13,2,7
"189","HP.7.B.98.2016",2016,"HP","B",7,98,"pasture",2,2,22,18,18,22,2
"190","HP.8.B.42.2016",2016,"HP","B",8,42,"pasture",6,5,10,19,19,25,24
"191","HP.8.B.16.2016",2016,"HP","B",8,16,"pasture",2,8,5,21,1,22,9
"192","HP.8.B.53.2016",2016,"HP","B",8,53,"pasture",1,5,21,13,22,3,7
