"uid","cover"
"HM.1.A.11.2016",123
"HM.1.A.20.2017",159
"HM.1.A.35.2017",127
"HM.1.A.44.2016",109
"HM.1.A.51.2015",110
"HM.1.A.61.2015",190
"HM.1.A.64.2015",100
"HM.1.A.85.2017",138
"HM.1.A.91.2016",130
"HM.1.B.11.2017",119
"HM.1.B.20.2015",140
"HM.1.B.44.2017",112
"HM.1.B.51.2016",135
"HM.1.B.54.2016",119
"HM.1.B.55.2015",157
"HM.1.B.61.2016",149
"HM.1.B.85.2015",130
"HM.1.B.91.2017",96
"HM.1.C.11.2015",100
"HM.1.C.20.2016",109
"HM.1.C.35.2016",136
"HM.1.C.44.2015",94
"HM.1.C.51.2017",145
"HM.1.C.54.2017",117
"HM.1.C.61.2017",102
"HM.1.C.85.2016",112
"HM.1.C.91.2015",96
"HM.2.A.15.2015",153
"HM.2.A.29.2016",180
"HM.2.A.35.2015",139
"HM.2.A.53.2017",136
"HM.2.A.59.2017",109
"HM.2.A.6.2017",109
"HM.2.A.71.2016",142
"HM.2.A.8.2015",136
"HM.2.A.80.2016",112
"HM.2.B.15.2016",109
"HM.2.B.29.2017",152
"HM.2.B.35.2016",111
"HM.2.B.53.2015",104
"HM.2.B.59.2015",121
"HM.2.B.6.2015",166
"HM.2.B.71.2017",142
"HM.2.B.8.2016",192
"HM.2.B.80.2017",188
"HM.2.C.15.2017",141
"HM.2.C.29.2015",95
"HM.2.C.35.2017",161
"HM.2.C.53.2016",128
"HM.2.C.59.2016",143
"HM.2.C.6.2016",137
"HM.2.C.71.2015",104
"HM.2.C.8.2017",79
"HM.2.C.80.2015",105
"HM.3.A.3.2017",149
"HM.3.A.31.2015",136
"HM.3.A.47.2015",139
"HM.3.A.51.2016",150
"HM.3.A.7.2016",95
"HM.3.A.73.2017",134
"HM.3.A.74.2015",114
"HM.3.A.82.2016",119
"HM.3.A.88.2017",148
"HM.3.B.3.2015",138
"HM.3.B.31.2016",103
"HM.3.B.47.2016",89
"HM.3.B.52.2017",94
"HM.3.B.7.2017",117
"HM.3.B.73.2015",103
"HM.3.B.74.2016",111
"HM.3.B.82.2017",119
"HM.3.B.88.2015",114
"HM.3.C.3.2016",184
"HM.3.C.31.2017",94
"HM.3.C.47.2017",147
"HM.3.C.52.2015",92
"HM.3.C.7.2015",92
"HM.3.C.73.2016",171
"HM.3.C.74.2017",147
"HM.3.C.82.2015",164
"HM.3.C.88.2016",213
"HM.4.A.19.2017",123
"HM.4.A.2.2017",179
"HM.4.A.24.2015",134
"HM.4.A.37.2015",125
"HM.4.A.38.2017",113
"HM.4.A.58.2016",180
"HM.4.A.65.2016",175
"HM.4.A.73.2016",170
"HM.4.A.9.2015",113
"HM.4.B.19.2015",151
"HM.4.B.2.2015",92
"HM.4.B.24.2016",89
"HM.4.B.38.2015",86
"HM.4.B.58.2017",133
"HM.4.B.65.2017",131
"HM.4.B.67.2016",207
"HM.4.B.73.2017",134
"HM.4.B.9.2016",144
"HM.4.C.19.2016",116
"HM.4.C.2.2016",174
"HM.4.C.24.2017",105
"HM.4.C.38.2016",144
"HM.4.C.58.2015",202
"HM.4.C.65.2015",196
"HM.4.C.67.2017",113
"HM.4.C.73.2015",142
"HM.4.C.9.2017",79
"HM.5.A.10.2015",129
"HM.5.A.10.2017",87
"HM.5.A.14.2016",159
"HM.5.A.28.2016",114
"HM.5.A.29.2017",113
"HM.5.A.41.2016",127
"HM.5.A.78.2015",92
"HM.5.A.80.2017",95
"HM.5.A.83.2015",158
"HM.5.B.10.2015",172
"HM.5.B.10.2016",171
"HM.5.B.14.2017",148
"HM.5.B.28.2017",77
"HM.5.B.29.2015",149
"HM.5.B.41.2017",126
"HM.5.B.78.2016",172
"HM.5.B.80.2015",151
"HM.5.B.83.2016",131
"HM.5.C.10.2016",148
"HM.5.C.10.2017",134
"HM.5.C.14.2015",118
"HM.5.C.28.2015",165
"HM.5.C.29.2016",128
"HM.5.C.41.2015",150
"HM.5.C.78.2017",129
"HM.5.C.80.2016",113
"HM.5.C.83.2017",175
"HM.6.A.13.2015",148
"HM.6.A.47.2017",153
"HM.6.A.48.2017",168
"HM.6.A.63.2016",146
"HM.6.A.79.2016",188
"HM.6.A.84.2015",117
"HM.6.A.85.2015",129
"HM.6.A.86.2017",169
"HM.6.A.96.2016",135
"HM.6.B.13.2016",151
"HM.6.B.3.2017",180
"HM.6.B.79.2017",171
"HM.6.B.84.2016",190
"HM.6.B.85.2016",147
"HM.6.B.86.2015",155
"HM.6.B.96.2017",173
"HM.6.B.97.2015",133
"HM.6.B.98.2015",141
"HM.6.C.13.2017",155
"HM.6.C.3.2015",141
"HM.6.C.47.2016",106
"HM.6.C.48.2016",152
"HM.6.C.79.2015",129
"HM.6.C.84.2017",166
"HM.6.C.85.2017",189
"HM.6.C.86.2016",150
"HM.6.C.96.2015",147
"HM.7.A.17.2017",138
"HM.7.A.24.2016",86
"HM.7.A.24.2017",146
"HM.7.A.33.2017",94
"HM.7.A.53.2015",144
"HM.7.A.59.2015",108
"HM.7.A.63.2016",112
"HM.7.A.98.2015",149
"HM.7.A.99.2016",92
"HM.7.B.17.2015",138
"HM.7.B.24.2015",155
"HM.7.B.24.2017",149
"HM.7.B.33.2015",107
"HM.7.B.50.2016",157
"HM.7.B.59.2016",144
"HM.7.B.63.2017",104
"HM.7.B.98.2016",133
"HM.7.B.99.2017",157
"HM.7.C.17.2016",125
"HM.7.C.24.2015",121
"HM.7.C.24.2016",183
"HM.7.C.33.2016",94
"HM.7.C.50.2017",106
"HM.7.C.59.2017",88
"HM.7.C.63.2015",122
"HM.7.C.98.2017",119
"HM.7.C.99.2015",141
"HM.8.A.12.2016",144
"HM.8.A.16.2015",114
"HM.8.A.31.2016",203
"HM.8.A.42.2015",134
"HM.8.A.45.2017",185
"HM.8.A.47.2016",222
"HM.8.A.53.2015",129
"HM.8.A.66.2017",163
"HM.8.A.91.2017",114
"HM.8.B.12.2017",118
"HM.8.B.16.2016",106
"HM.8.B.31.2017",142
"HM.8.B.42.2016",143
"HM.8.B.45.2015",129
"HM.8.B.47.2017",154
"HM.8.B.53.2016",177
"HM.8.B.66.2015",129
"HM.8.B.91.2015",128
"HM.8.C.12.2015",127
"HM.8.C.16.2017",163
"HM.8.C.31.2015",142
"HM.8.C.42.2017",101
"HM.8.C.45.2016",190
"HM.8.C.47.2015",131
"HM.8.C.53.2017",191
"HM.8.C.66.2016",169
"HM.8.C.91.2016",171
"HP.1.A.11.2016",131
"HP.1.A.20.2017",134
"HP.1.A.35.2017",89
"HP.1.A.44.2016",57
"HP.1.A.51.2015",80
"HP.1.A.54.2015",79
"HP.1.A.61.2015",83
"HP.1.A.85.2017",66
"HP.1.A.91.2016",78
"HP.1.B.11.2017",93
"HP.1.B.20.2015",97
"HP.1.B.35.2015",58
"HP.1.B.44.2017",101
"HP.1.B.51.2016",104
"HP.1.B.54.2016",101
"HP.1.B.61.2016",103
"HP.1.B.85.2015",93
"HP.1.B.91.2017",95
"HP.1.C.11.2015",128
"HP.1.C.20.2016",155
"HP.1.C.35.2016",101
"HP.1.C.44.2015",114
"HP.1.C.51.2017",127
"HP.1.C.54.2017",135
"HP.1.C.61.2017",143
"HP.1.C.85.2016",105
"HP.1.C.91.2015",82
"HP.2.A.15.2015",115
"HP.2.A.29.2016",79
"HP.2.A.35.2015",74
"HP.2.A.53.2017",96
"HP.2.A.59.2017",93
"HP.2.A.6.2017",83
"HP.2.A.71.2016",97
"HP.2.A.8.2015",100
"HP.2.A.80.2016",102
"HP.2.B.15.2016",117
"HP.2.B.29.2017",75
"HP.2.B.35.2016",78
"HP.2.B.53.2015",119
"HP.2.B.59.2015",58
"HP.2.B.6.2015",60
"HP.2.B.71.2017",84
"HP.2.B.8.2016",73
"HP.2.B.80.2017",100
"HP.2.C.15.2017",115
"HP.2.C.29.2015",87
"HP.2.C.33.2016",114
"HP.2.C.35.2017",121
"HP.2.C.59.2016",123
"HP.2.C.6.2016",106
"HP.2.C.71.2015",114
"HP.2.C.8.2017",145
"HP.2.C.80.2015",69
"HP.3.A.3.2017",62
"HP.3.A.31.2015",65
"HP.3.A.47.2015",107
"HP.3.A.52.2016",97
"HP.3.A.7.2016",72
"HP.3.A.73.2017",75
"HP.3.A.74.2015",98
"HP.3.A.82.2016",92
"HP.3.A.88.2017",94
"HP.3.B.3.2015",98
"HP.3.B.31.2016",85
"HP.3.B.47.2016",107
"HP.3.B.52.2017",70
"HP.3.B.7.2017",84
"HP.3.B.73.2015",146
"HP.3.B.74.2016",99
"HP.3.B.82.2017",99
"HP.3.B.88.2015",99
"HP.3.C.3.2016",115
"HP.3.C.31.2017",101
"HP.3.C.47.2017",115
"HP.3.C.52.2015",107
"HP.3.C.7.2015",100
"HP.3.C.73.2016",103
"HP.3.C.74.2017",99
"HP.3.C.82.2015",95
"HP.3.C.88.2016",52
"HP.4.A.19.2017",84
"HP.4.A.2.2017",84
"HP.4.A.38.2017",91
"HP.4.A.58.2016",78
"HP.4.A.65.2016",84
"HP.4.A.67.2015",62
"HP.4.A.73.2016",105
"HP.4.A.84.2015",76
"HP.4.A.9.2015",75
"HP.4.B.19.2015",107
"HP.4.B.2.2015",81
"HP.4.B.24.2016",129
"HP.4.B.38.2015",85
"HP.4.B.58.2017",98
"HP.4.B.65.2017",80
"HP.4.B.67.2016",104
"HP.4.B.73.2017",88
"HP.4.B.9.2016",129
"HP.4.C.19.2016",92
"HP.4.C.2.2016",87
"HP.4.C.24.2017",78
"HP.4.C.3.2015",104
"HP.4.C.38.2016",85
"HP.4.C.58.2015",76
"HP.4.C.65.2015",87
"HP.4.C.67.2017",132
"HP.4.C.9.2017",111
"HP.5.A.10.2015",90
"HP.5.A.10.2017",67
"HP.5.A.14.2016",75
"HP.5.A.28.2016",87
"HP.5.A.29.2017",76
"HP.5.A.41.2016",101
"HP.5.A.78.2015",104
"HP.5.A.83.2015",80
"HP.5.A.NA.2017",69
"HP.5.B.10.2015",56
"HP.5.B.10.2016",85
"HP.5.B.14.2017",67
"HP.5.B.28.2017",79
"HP.5.B.29.2015",101
"HP.5.B.41.2017",94
"HP.5.B.78.2016",114
"HP.5.B.80.2015",104
"HP.5.B.83.2016",85
"HP.5.C.10.2016",78
"HP.5.C.10.2017",123
"HP.5.C.14.2015",82
"HP.5.C.28.2015",90
"HP.5.C.29.2016",107
"HP.5.C.41.2015",110
"HP.5.C.78.2017",102
"HP.5.C.80.2016",78
"HP.5.C.83.2017",112
"HP.6.A.13.2015",65
"HP.6.A.3.2016",52
"HP.6.A.47.2017",86
"HP.6.A.48.2017",80
"HP.6.A.79.2016",98
"HP.6.A.83.2015",81
"HP.6.A.84.2015",70
"HP.6.A.86.2017",85
"HP.6.A.96.2016",76
"HP.6.B.13.2016",111
"HP.6.B.3.2017",115
"HP.6.B.48a.2015",106
"HP.6.B.48b.2015",68
"HP.6.B.79.2017",131
"HP.6.B.84.2016",119
"HP.6.B.85.2016",101
"HP.6.B.86.2015",97
"HP.6.B.96.2017",73
"HP.6.C.13.2017",75
"HP.6.C.3.2015",91
"HP.6.C.47.2016",87
"HP.6.C.48.2016",74
"HP.6.C.79.2015",79
"HP.6.C.84.2017",124
"HP.6.C.85.2017",171
"HP.6.C.86.2016",161
"HP.6.C.96.2015",71
"HP.7.A.17.2017",101
"HP.7.A.24.2016",100
"HP.7.A.24.2017",79
"HP.7.A.33.2017",95
"HP.7.A.50.2015",105
"HP.7.A.59.2015",91
"HP.7.A.63.2016",106
"HP.7.A.98.2015",91
"HP.7.A.99.2016",89
"HP.7.B.17.2015",113
"HP.7.B.24.2015",99
"HP.7.B.24.2017",85
"HP.7.B.33.2015",108
"HP.7.B.50.2016",69
"HP.7.B.59.2016",128
"HP.7.B.63.2017",131
"HP.7.B.98.2016",114
"HP.7.B.99.2017",102
"HP.7.C.17.2016",90
"HP.7.C.24.2015",94
"HP.7.C.24.2016",78
"HP.7.C.33.2016",102
"HP.7.C.50.2017",105
"HP.7.C.59.2017",98
"HP.7.C.63.2015",111
"HP.7.C.98.2017",98
"HP.7.C.99.2015",102
"HP.8.A.12.2016",64
"HP.8.A.16.2015",86
"HP.8.A.31.2016",71
"HP.8.A.42.2015",121
"HP.8.A.45.2017",70
"HP.8.A.47.2016",72
"HP.8.A.53.2015",86
"HP.8.A.66.2017",92
"HP.8.A.91.2017",70
"HP.8.B.12.2017",112
"HP.8.B.16.2016",126
"HP.8.B.31.2017",131
"HP.8.B.42.2016",91
"HP.8.B.45.2015",125
"HP.8.B.47.2017",99
"HP.8.B.53.2016",108
"HP.8.B.66.2015",97
"HP.8.B.91.2015",80
"HP.8.C.12.2015",113
"HP.8.C.16.2017",123
"HP.8.C.37.2015",98
"HP.8.C.41.2015",85
"HP.8.C.42.2017",131
"HP.8.C.45.2016",87
"HP.8.C.53.2017",116
"HP.8.C.66.2016",120
"HP.8.C.91.2016",92
"LM.1.A.11.2016",127
"LM.1.A.20.2017",175
"LM.1.A.35.2017",124
"LM.1.A.44.2016",114
"LM.1.A.51.2015",128
"LM.1.A.61.2015",142
"LM.1.A.64.2015",120
"LM.1.A.85.2017",137
"LM.1.A.91.2016",112
"LM.1.B.11.2017",146
"LM.1.B.20.2015",145
"LM.1.B.35.2015",126
"LM.1.B.44.2017",111
"LM.1.B.51.2016",148
"LM.1.B.54.2016",121
"LM.1.B.61.2016",119
"LM.1.B.85.2015",141
"LM.1.B.91.2017",189
"LM.1.C.11.2015",137
"LM.1.C.20.2016",103
"LM.1.C.35.2016",125
"LM.1.C.44.2015",114
"LM.1.C.51.2017",175
"LM.1.C.54.2017",141
"LM.1.C.61.2017",121
"LM.1.C.86.2016",185
"LM.1.C.91.2015",151
"LM.2.A.15.2015",169
"LM.2.A.29.2016",123
"LM.2.A.35.2015",149
"LM.2.A.53.2017",144
"LM.2.A.59.2017",140
"LM.2.A.6.2017",174
"LM.2.A.71.2016",151
"LM.2.A.8.2015",148
"LM.2.A.80.2016",144
"LM.2.B.15.2016",141
"LM.2.B.29.2017",197
"LM.2.B.35.2016",162
"LM.2.B.56.2015",175
"LM.2.B.59.2015",151
"LM.2.B.6.2015",174
"LM.2.B.71.2017",161
"LM.2.B.8.2016",117
"LM.2.B.80.2017",141
"LM.2.C.15.2017",132
"LM.2.C.29.2015",162
"LM.2.C.32.2016",141
"LM.2.C.35.2017",184
"LM.2.C.59.2016",154
"LM.2.C.6.2016",129
"LM.2.C.71.2015",141
"LM.2.C.8.2017",140
"LM.2.C.80.2015",158
"LM.3.A.3.2017",206
"LM.3.A.31.2015",157
"LM.3.A.47.2015",146
"LM.3.A.52.2016",148
"LM.3.A.7.2016",143
"LM.3.A.73.2017",150
"LM.3.A.74.2015",150
"LM.3.A.82.2016",125
"LM.3.A.88.2017",123
"LM.3.B.3.2015",149
"LM.3.B.31.2016",117
"LM.3.B.47.2016",127
"LM.3.B.52.2017",142
"LM.3.B.7.2017",154
"LM.3.B.73.2015",141
"LM.3.B.74.2016",128
"LM.3.B.82.2017",140
"LM.3.B.88.2015",168
"LM.3.C.3.2016",156
"LM.3.C.31.2017",175
"LM.3.C.47.2017",157
"LM.3.C.52.2015",146
"LM.3.C.7.2015",107
"LM.3.C.73.2016",129
"LM.3.C.74.2017",133
"LM.3.C.82.2015",143
"LM.3.C.88.2016",197
"LM.4.A.19.2015",144
"LM.4.A.19.2017",136
"LM.4.A.2.2015",194
"LM.4.A.2.2017",162
"LM.4.A.38.2015",200
"LM.4.A.38.2017",131
"LM.4.A.58.2016",126
"LM.4.A.65.2016",136
"LM.4.A.73.2016",117
"LM.4.B.19.2015",141
"LM.4.B.2.2015",143
"LM.4.B.24.2016",168
"LM.4.B.38.2015",118
"LM.4.B.58.2017",146
"LM.4.B.65.2017",186
"LM.4.B.67.2016",146
"LM.4.B.73.2017",131
"LM.4.B.9.2016",166
"LM.4.C.19.2016",97
"LM.4.C.2.2016",113
"LM.4.C.24.2017",136
"LM.4.C.38.2016",164
"LM.4.C.58.2015",154
"LM.4.C.65.2015",117
"LM.4.C.67.2017",209
"LM.4.C.73.2015",155
"LM.4.C.9.2017",142
"LM.5.A.10.2015",166
"LM.5.A.10.2017",121
"LM.5.A.14.2016",202
"LM.5.A.28.2016",137
"LM.5.A.29.2017",180
"LM.5.A.41.2016",133
"LM.5.A.78.2015",182
"LM.5.A.80.2017",143
"LM.5.A.83.2015",187
"LM.5.B.10.2015",155
"LM.5.B.10.2016",93
"LM.5.B.14.2017",129
"LM.5.B.28.2017",128
"LM.5.B.29.2015",127
"LM.5.B.41.2017",127
"LM.5.B.78.2016",123
"LM.5.B.80.2015",198
"LM.5.B.83.2016",144
"LM.5.C.10.2016",90
"LM.5.C.10.2017",177
"LM.5.C.14.2015",123
"LM.5.C.28.2015",120
"LM.5.C.29.2016",139
"LM.5.C.41.2015",118
"LM.5.C.78.2017",93
"LM.5.C.80.2016",91
"LM.5.C.83.2017",166
"LM.6.A.13.2015",161
"LM.6.A.3.2016",140
"LM.6.A.47.2017",152
"LM.6.A.48.2017",118
"LM.6.A.79.2016",154
"LM.6.A.84.2015",149
"LM.6.A.85.2015",160
"LM.6.A.86.2017",112
"LM.6.A.96.2016",109
"LM.6.B.13.2016",179
"LM.6.B.3.2017",166
"LM.6.B.47.2015",143
"LM.6.B.48.2015",161
"LM.6.B.79.2017",144
"LM.6.B.84.2016",157
"LM.6.B.85.2016",161
"LM.6.B.86.2015",169
"LM.6.B.96.2017",139
"LM.6.C.13.2017",164
"LM.6.C.3.2015",174
"LM.6.C.47.2016",139
"LM.6.C.48.2016",143
"LM.6.C.79.2015",159
"LM.6.C.84.2017",124
"LM.6.C.85.2017",133
"LM.6.C.86.2016",108
"LM.6.C.96.2015",145
"LM.7.A.17.2017",190
"LM.7.A.24.2016",130
"LM.7.A.24.2017",120
"LM.7.A.33.2017",136
"LM.7.A.50.2015",93
"LM.7.A.59.2015",123
"LM.7.A.63.2016",150
"LM.7.A.98.2015",181
"LM.7.A.99.2016",150
"LM.7.B.17.2015",145
"LM.7.B.24.2015",81
"LM.7.B.33.2015",158
"LM.7.B.50.2016",149
"LM.7.B.50.2017",122
"LM.7.B.59.2016",159
"LM.7.B.59.2017",148
"LM.7.B.98.2016",188
"LM.7.B.98.2017",160
"LM.7.C.17.2016",159
"LM.7.C.24.2015",131
"LM.7.C.24.2016",125
"LM.7.C.24.2017",149
"LM.7.C.33.2016",116
"LM.7.C.63.2015",106
"LM.7.C.63.2017",102
"LM.7.C.99.2015",141
"LM.7.C.99.2017",153
"LM.8.A.12.2016",97
"LM.8.A.16.2015",127
"LM.8.A.31.2016",167
"LM.8.A.42.2015",127
"LM.8.A.45.2017",189
"LM.8.A.47.2016",85
"LM.8.A.66.2017",149
"LM.8.A.73.2015",170
"LM.8.A.91.2017",126
"LM.8.B.12.2017",146
"LM.8.B.16.2016",111
"LM.8.B.31.2017",119
"LM.8.B.42.2016",119
"LM.8.B.45.2015",171
"LM.8.B.47.2017",131
"LM.8.B.53.2016",130
"LM.8.B.66.2015",123
"LM.8.B.91.2015",143
"LM.8.C.12.2015",111
"LM.8.C.16.2017",130
"LM.8.C.31.2015",152
"LM.8.C.42.2017",141
"LM.8.C.45.2016",115
"LM.8.C.47.2015",125
"LM.8.C.53.2017",142
"LM.8.C.66.2016",146
"LM.8.C.91.2016",190
"VP.1.A.20.2017",124
"VP.1.A.29.2016",131
"VP.1.A.35.2017",106
"VP.1.A.51.2015",118
"VP.1.A.54.2015",160
"VP.1.A.61.2015",138
"VP.1.A.71.2016",117
"VP.1.A.80.2016",106
"VP.1.A.85.2017",86
"VP.1.B.11.2017",122
"VP.1.B.20.2015",112
"VP.1.B.35.2015",127
"VP.1.B.44.2017",135
"VP.1.B.51.2016",156
"VP.1.B.54.2016",138
"VP.1.B.61.2016",133
"VP.1.B.85.2015",128
"VP.1.B.91.2017",142
"VP.1.C.11.2015",122
"VP.1.C.20.2016",164
"VP.1.C.35.2016",76
"VP.1.C.44.2015",135
"VP.1.C.51.2017",173
"VP.1.C.54.2017",164
"VP.1.C.61.2017",102
"VP.1.C.85.2016",134
"VP.1.C.91.2015",100
"VP.2.A.11.2016",109
"VP.2.A.24.2015",80
"VP.2.A.44.2016",126
"VP.2.A.53.2017",114
"VP.2.A.59.2017",133
"VP.2.A.6.2017",94
"VP.2.A.67.2015",92
"VP.2.A.9.2015",110
"VP.2.A.91.2016",96
"VP.2.B.15.2016",132
"VP.2.B.29.2017",94
"VP.2.B.35.2016",143
"VP.2.B.53.2015",131
"VP.2.B.59.2015",117
"VP.2.B.6.2015",141
"VP.2.B.71.2017",88
"VP.2.B.8.2016",136
"VP.2.B.80.2017",141
"VP.2.C.15.2017",149
"VP.2.C.29.2015",107
"VP.2.C.35.2017",136
"VP.2.C.53.2016",104
"VP.2.C.59.2016",153
"VP.2.C.6.2016",134
"VP.2.C.71.2015",126
"VP.2.C.8.2017",86
"VP.2.C.80.2015",136
"VP.3.A.3.2017",94
"VP.3.A.31.2015",77
"VP.3.A.47.2015",94
"VP.3.A.52.2016",139
"VP.3.A.7.2016",176
"VP.3.A.73.2017",119
"VP.3.A.74.2015",60
"VP.3.A.82.2016",160
"VP.3.A.88.2017",112
"VP.3.B.3.2015",168
"VP.3.B.31.2016",101
"VP.3.B.47.2016",116
"VP.3.B.52.2017",122
"VP.3.B.7.2017",77
"VP.3.B.73.2015",116
"VP.3.B.74.2016",146
"VP.3.B.82.2017",131
"VP.3.B.88.2015",128
"VP.3.C.3.2016",109
"VP.3.C.31.2017",80
"VP.3.C.47.2017",113
"VP.3.C.52.2015",95
"VP.3.C.7.2015",130
"VP.3.C.73.2016",149
"VP.3.C.74.2017",155
"VP.3.C.82.2015",151
"VP.3.C.88.2016",127
"VP.4.A.13.2015",133
"VP.4.A.19.2017",105
"VP.4.A.2.2017",129
"VP.4.A.38.2017",95
"VP.4.A.58.2016",126
"VP.4.A.65.2016",88
"VP.4.A.73.2016",98
"VP.4.A.84.2015",130
"VP.4.A.85.2015",146
"VP.4.B.19.2015",102
"VP.4.B.2.2015",101
"VP.4.B.24.2016",148
"VP.4.B.38.2015",100
"VP.4.B.58.2017",106
"VP.4.B.65.2017",111
"VP.4.B.67.2016",145
"VP.4.B.73.2017",171
"VP.4.B.9.2016",155
"VP.4.C.00a.2015",135
"VP.4.C.00b.2015",140
"VP.4.C.00c.2015",113
"VP.4.C.19.2016",84
"VP.4.C.2.2016",59
"VP.4.C.24.2017",81
"VP.4.C.38.2016",124
"VP.4.C.67.2017",156
"VP.4.C.9.2017",111
"VP.5.A.10.2015",83
"VP.5.A.10.2017",85
"VP.5.A.14.2016",114
"VP.5.A.28.2016",134
"VP.5.A.29.2017",76
"VP.5.A.41.2016",135
"VP.5.A.78.2015",112
"VP.5.A.80.2017",117
"VP.5.A.83.2015",57
"VP.5.B.10.2015",146
"VP.5.B.10.2016",110
"VP.5.B.14.2017",154
"VP.5.B.28.2017",133
"VP.5.B.29.2015",129
"VP.5.B.41.2017",168
"VP.5.B.78.2016",124
"VP.5.B.80.2015",106
"VP.5.B.83.2016",135
"VP.5.C.10.2016",124
"VP.5.C.10.2017",88
"VP.5.C.14.2015",161
"VP.5.C.28.2015",107
"VP.5.C.29.2016",116
"VP.5.C.41.2015",164
"VP.5.C.78.2017",132
"VP.5.C.80.2016",100
"VP.5.C.83.2017",146
"VP.6.A.16.2015",117
"VP.6.A.3.2016",51
"VP.6.A.42.2015",94
"VP.6.A.47.2017",86
"VP.6.A.48.2017",89
"VP.6.A.53.2015",101
"VP.6.A.79.2016",60
"VP.6.A.86.2017",118
"VP.6.A.96.2016",74
"VP.6.B.13.2016",151
"VP.6.B.3.2017",146
"VP.6.B.47.2015",121
"VP.6.B.48.2015",121
"VP.6.B.79.2017",129
"VP.6.B.84.2016",133
"VP.6.B.85.2016",144
"VP.6.B.86.2015",78
"VP.6.B.96.2017",70
"VP.6.C.13.2017",156
"VP.6.C.3.2015",145
"VP.6.C.47.2016",125
"VP.6.C.48.2016",151
"VP.6.C.79.2015",138
"VP.6.C.84.2017",120
"VP.6.C.85.2017",157
"VP.6.C.86.2016",94
"VP.6.C.96.2015",141
"VP.7.A.17.2017",128
"VP.7.A.24.2016",80
"VP.7.A.24.2017",91
"VP.7.A.33.2017",119
"VP.7.A.50.2015",99
"VP.7.A.59.2015",111
"VP.7.A.63.2016",71
"VP.7.A.98.2015",160
"VP.7.A.99.2016",123
"VP.7.B.17.2015",147
"VP.7.B.2.2017",154
"VP.7.B.24.2015",136
"VP.7.B.33.2015",119
"VP.7.B.50.2016",49
"VP.7.B.59.2016",118
"VP.7.B.63.2017",99
"VP.7.B.98.2016",88
"VP.7.B.99.2017",76
"VP.7.C.17.2016",163
"VP.7.C.24.2015",117
"VP.7.C.24.2016",131
"VP.7.C.33.2016",118
"VP.7.C.50.2017",148
"VP.7.C.59.2017",114
"VP.7.C.63.2015",118
"VP.7.C.98.2017",98
"VP.7.C.99.2015",115
"VP.8.A.12.2016",110
"VP.8.A.16.2015",122
"VP.8.A.31.2016",106
"VP.8.A.42.2015",31
"VP.8.A.45.2017",87
"VP.8.A.47.2016",100
"VP.8.A.53.2015",117
"VP.8.A.66.2017",116
"VP.8.A.91.2017",109
"VP.8.B.12.2017",61
"VP.8.B.16.2016",115
"VP.8.B.31.2017",135
"VP.8.B.42.2016",143
"VP.8.B.45.2015",143
"VP.8.B.47.2017",92
"VP.8.B.53.2016",127
"VP.8.B.60.2015",105
"VP.8.B.91.2015",115
"VP.8.C.12.2015",126
"VP.8.C.16.2017",165
"VP.8.C.31.2015",139
"VP.8.C.42.2017",101
"VP.8.C.45.2016",107
"VP.8.C.47.2015",143
"VP.8.C.53.2017",132
"VP.8.C.66.2016",162
"VP.8.C.91.2016",109
