"uid","grass","herb","horsetail","moss","rush","sedge","woodrush","cover_tot"
"HM.1.A.11.2016",56,46,0,0,4,16,1,123
"HM.1.A.20.2017",60,69,0,0,28,2,0,159
"HM.1.A.35.2017",52,61,0,0,12,2,0,127
"HM.1.A.44.2016",41,38,0,0,28,2,0,109
"HM.1.A.51.2015",35,59,1,0,11,4,0,110
"HM.1.A.61.2015",68,70,0,0,35,17,0,190
"HM.1.A.64.2015",35,49,0,0,12,4,0,100
"HM.1.A.85.2017",55,66,0,0,3,14,0,138
"HM.1.A.91.2016",61,37,0,0,17,15,0,130
"HM.1.B.11.2017",24,80,0,0,12,3,0,119
"HM.1.B.20.2015",65,51,0,0,11,13,0,140
"HM.1.B.44.2017",21,66,0,0,19,6,0,112
"HM.1.B.51.2016",45,67,0,0,21,2,0,135
"HM.1.B.54.2016",23,70,0,0,12,14,0,119
"HM.1.B.55.2015",58,59,0,0,30,10,0,157
"HM.1.B.61.2016",66,56,0,0,16,11,0,149
"HM.1.B.85.2015",57,31,0,0,30,12,0,130
"HM.1.B.91.2017",50,33,0,0,12,1,0,96
"HM.1.C.11.2015",21,43,0,0,34,2,0,100
"HM.1.C.20.2016",59,42,0,0,6,2,0,109
"HM.1.C.35.2016",41,62,0,0,31,2,0,136
"HM.1.C.44.2015",31,54,0,0,7,2,0,94
"HM.1.C.51.2017",50,61,0,0,20,14,0,145
"HM.1.C.54.2017",34,54,0,0,27,2,0,117
"HM.1.C.61.2017",42,42,0,0,16,2,0,102
"HM.1.C.85.2016",27,43,0,0,28,14,0,112
"HM.1.C.91.2015",26,60,0,0,3,7,0,96
"HM.2.A.15.2015",54,62,0,0,23,14,0,153
"HM.2.A.29.2016",89,66,0,0,23,2,0,180
"HM.2.A.35.2015",60,47,0,0,28,4,0,139
"HM.2.A.53.2017",42,42,0,0,47,5,0,136
"HM.2.A.59.2017",37,42,0,0,16,14,0,109
"HM.2.A.6.2017",40,45,0,0,23,1,0,109
"HM.2.A.71.2016",49,66,0,0,12,14,1,142
"HM.2.A.8.2015",52,49,0,0,21,14,0,136
"HM.2.A.80.2016",50,32,0,0,28,2,0,112
"HM.2.B.15.2016",38,46,0,0,19,6,0,109
"HM.2.B.29.2017",48,70,0,0,20,14,0,152
"HM.2.B.35.2016",27,56,0,0,20,8,0,111
"HM.2.B.53.2015",55,43,0,0,2,4,0,104
"HM.2.B.59.2015",39,59,0,1,19,3,0,121
"HM.2.B.6.2015",54,80,0,0,28,4,0,166
"HM.2.B.71.2017",68,67,0,0,5,2,0,142
"HM.2.B.8.2016",85,73,0,0,30,4,0,192
"HM.2.B.80.2017",57,65,0,0,52,14,0,188
"HM.2.C.15.2017",52,58,0,0,12,19,0,141
"HM.2.C.29.2015",41,45,0,0,7,2,0,95
"HM.2.C.35.2017",61,58,0,0,23,19,0,161
"HM.2.C.53.2016",35,41,0,0,48,4,0,128
"HM.2.C.59.2016",24,69,0,0,35,15,0,143
"HM.2.C.6.2016",69,29,0,0,35,4,0,137
"HM.2.C.71.2015",22,64,0,0,16,2,0,104
"HM.2.C.8.2017",28,26,0,0,24,1,0,79
"HM.2.C.80.2015",36,67,0,0,0,2,0,105
"HM.3.A.3.2017",47,65,0,0,23,14,0,149
"HM.3.A.31.2015",72,57,0,0,0,7,0,136
"HM.3.A.47.2015",68,53,0,0,16,2,0,139
"HM.3.A.51.2016",78,45,0,0,13,14,0,150
"HM.3.A.7.2016",39,35,0,0,16,5,0,95
"HM.3.A.73.2017",54,54,0,0,12,14,0,134
"HM.3.A.74.2015",41,54,0,0,12,7,0,114
"HM.3.A.82.2016",60,24,0,0,20,15,0,119
"HM.3.A.88.2017",59,59,0,0,28,2,0,148
"HM.3.B.3.2015",49,70,0,2,16,1,0,138
"HM.3.B.31.2016",58,32,0,0,11,2,0,103
"HM.3.B.47.2016",29,40,0,0,11,9,0,89
"HM.3.B.52.2017",21,56,0,0,15,2,0,94
"HM.3.B.7.2017",46,34,0,0,37,0,0,117
"HM.3.B.73.2015",43,52,0,0,5,3,0,103
"HM.3.B.74.2016",23,68,0,0,3,17,0,111
"HM.3.B.82.2017",27,46,0,0,42,4,0,119
"HM.3.B.88.2015",32,74,0,0,0,8,0,114
"HM.3.C.3.2016",76,64,0,0,36,8,0,184
"HM.3.C.31.2017",30,57,0,0,6,1,0,94
"HM.3.C.47.2017",56,54,0,0,21,16,0,147
"HM.3.C.52.2015",26,47,0,0,12,7,0,92
"HM.3.C.7.2015",31,54,0,0,0,7,0,92
"HM.3.C.73.2016",59,67,0,0,31,14,0,171
"HM.3.C.74.2017",25,74,0,0,34,14,0,147
"HM.3.C.82.2015",50,65,0,0,45,4,0,164
"HM.3.C.88.2016",90,84,0,0,28,11,0,213
"HM.4.A.19.2017",41,47,0,0,33,2,0,123
"HM.4.A.2.2017",61,77,0,0,25,16,0,179
"HM.4.A.24.2015",20,66,0,1,30,17,0,134
"HM.4.A.37.2015",28,80,0,1,12,4,0,125
"HM.4.A.38.2017",24,55,0,0,20,14,0,113
"HM.4.A.58.2016",74,75,0,0,16,15,0,180
"HM.4.A.65.2016",59,90,0,0,12,14,0,175
"HM.4.A.73.2016",64,60,0,0,30,16,0,170
"HM.4.A.9.2015",26,49,0,1,35,2,0,113
"HM.4.B.19.2015",66,59,0,5,17,4,0,151
"HM.4.B.2.2015",29,52,0,0,7,4,0,92
"HM.4.B.24.2016",21,51,0,0,11,6,0,89
"HM.4.B.38.2015",39,42,0,1,2,2,0,86
"HM.4.B.58.2017",53,59,0,0,19,2,0,133
"HM.4.B.65.2017",61,52,0,0,17,1,0,131
"HM.4.B.67.2016",72,60,0,0,67,8,0,207
"HM.4.B.73.2017",63,66,1,0,2,2,0,134
"HM.4.B.9.2016",59,50,0,0,34,1,0,144
"HM.4.C.19.2016",64,48,0,0,0,4,0,116
"HM.4.C.2.2016",71,69,0,0,20,14,0,174
"HM.4.C.24.2017",61,27,0,0,16,1,0,105
"HM.4.C.38.2016",64,76,0,0,1,3,0,144
"HM.4.C.58.2015",81,105,0,0,12,4,0,202
"HM.4.C.65.2015",92,84,0,0,12,8,0,196
"HM.4.C.67.2017",39,66,0,0,7,1,0,113
"HM.4.C.73.2015",66,67,0,0,7,2,0,142
"HM.4.C.9.2017",20,42,0,0,3,14,0,79
"HM.5.A.10.2015",35,70,0,2,20,2,0,129
"HM.5.A.10.2017",22,57,0,0,7,1,0,87
"HM.5.A.14.2016",68,74,0,0,12,5,0,159
"HM.5.A.28.2016",51,50,0,0,8,5,0,114
"HM.5.A.29.2017",40,65,0,0,7,1,0,113
"HM.5.A.41.2016",60,45,0,0,7,15,0,127
"HM.5.A.78.2015",26,49,0,1,16,0,0,92
"HM.5.A.80.2017",34,52,0,0,7,2,0,95
"HM.5.A.83.2015",47,88,0,0,23,0,0,158
"HM.5.B.10.2015",64,75,0,0,19,14,0,172
"HM.5.B.10.2016",64,57,0,0,34,16,0,171
"HM.5.B.14.2017",62,69,0,0,3,14,0,148
"HM.5.B.28.2017",27,48,0,0,1,1,0,77
"HM.5.B.29.2015",72,70,0,0,3,4,0,149
"HM.5.B.41.2017",38,37,0,0,37,14,0,126
"HM.5.B.78.2016",71,85,1,0,13,2,0,172
"HM.5.B.80.2015",58,73,1,0,2,17,0,151
"HM.5.B.83.2016",38,82,1,0,8,2,0,131
"HM.5.C.10.2016",51,81,0,0,12,3,1,148
"HM.5.C.10.2017",28,77,0,0,12,17,0,134
"HM.5.C.14.2015",43,65,0,0,0,10,0,118
"HM.5.C.28.2015",72,71,0,0,16,6,0,165
"HM.5.C.29.2016",56,52,0,0,16,4,0,128
"HM.5.C.41.2015",44,69,0,0,30,7,0,150
"HM.5.C.78.2017",29,67,1,0,16,16,0,129
"HM.5.C.80.2016",33,43,1,0,20,16,0,113
"HM.5.C.83.2017",62,85,0,0,12,16,0,175
"HM.6.A.13.2015",39,61,0,1,30,17,0,148
"HM.6.A.47.2017",25,86,0,0,23,19,0,153
"HM.6.A.48.2017",41,92,0,0,16,19,0,168
"HM.6.A.63.2016",60,58,0,0,20,8,0,146
"HM.6.A.79.2016",73,88,0,0,23,4,0,188
"HM.6.A.84.2015",46,51,0,1,16,3,0,117
"HM.6.A.85.2015",36,70,0,0,20,2,1,129
"HM.6.A.86.2017",42,83,0,0,30,14,0,169
"HM.6.A.96.2016",72,49,0,0,12,2,0,135
"HM.6.B.13.2016",64,62,1,0,22,2,0,151
"HM.6.B.3.2017",77,84,1,0,2,15,1,180
"HM.6.B.79.2017",37,100,0,0,28,6,0,171
"HM.6.B.84.2016",70,103,1,0,12,4,0,190
"HM.6.B.85.2016",78,63,0,0,4,2,0,147
"HM.6.B.86.2015",69,73,0,0,7,6,0,155
"HM.6.B.96.2017",68,63,0,0,23,19,0,173
"HM.6.B.97.2015",63,60,0,0,3,7,0,133
"HM.6.B.98.2015",68,60,0,0,6,7,0,141
"HM.6.C.13.2017",47,73,1,0,20,14,0,155
"HM.6.C.3.2015",43,60,0,3,21,14,0,141
"HM.6.C.47.2016",27,45,0,0,29,5,0,106
"HM.6.C.48.2016",62,65,0,0,20,5,0,152
"HM.6.C.79.2015",39,41,0,4,29,15,1,129
"HM.6.C.84.2017",59,72,0,0,21,14,0,166
"HM.6.C.85.2017",61,76,0,0,37,15,0,189
"HM.6.C.86.2016",59,76,0,0,12,3,0,150
"HM.6.C.96.2015",22,75,0,3,33,14,0,147
"HM.7.A.17.2017",29,79,0,0,16,14,0,138
"HM.7.A.24.2016",25,44,0,0,12,5,0,86
"HM.7.A.24.2017",30,79,0,0,22,15,0,146
"HM.7.A.33.2017",31,30,0,0,14,19,0,94
"HM.7.A.53.2015",46,74,0,0,20,4,0,144
"HM.7.A.59.2015",36,53,0,1,16,2,0,108
"HM.7.A.63.2016",41,45,0,0,12,14,0,112
"HM.7.A.98.2015",44,64,0,1,23,16,1,149
"HM.7.A.99.2016",47,33,0,0,7,5,0,92
"HM.7.B.17.2015",44,77,0,0,11,6,0,138
"HM.7.B.24.2015",34,89,0,0,16,16,0,155
"HM.7.B.24.2017",46,67,1,0,20,15,0,149
"HM.7.B.33.2015",43,45,0,0,19,0,0,107
"HM.7.B.50.2016",59,77,0,0,19,2,0,157
"HM.7.B.59.2016",59,61,1,0,9,14,0,144
"HM.7.B.63.2017",50,41,0,0,13,0,0,104
"HM.7.B.98.2016",40,35,0,0,41,17,0,133
"HM.7.B.99.2017",45,61,0,0,36,15,0,157
"HM.7.C.17.2016",45,62,0,0,14,4,0,125
"HM.7.C.24.2015",41,50,0,0,23,7,0,121
"HM.7.C.24.2016",81,78,0,0,10,14,0,183
"HM.7.C.33.2016",40,42,0,0,10,2,0,94
"HM.7.C.50.2017",23,71,0,0,11,1,0,106
"HM.7.C.59.2017",14,40,0,0,20,14,0,88
"HM.7.C.63.2015",31,52,0,0,30,9,0,122
"HM.7.C.98.2017",30,67,0,0,21,1,0,119
"HM.7.C.99.2015",39,57,0,0,35,9,1,141
"HM.8.A.12.2016",61,72,0,0,9,2,0,144
"HM.8.A.16.2015",53,45,1,1,12,2,0,114
"HM.8.A.31.2016",71,55,0,0,61,16,0,203
"HM.8.A.42.2015",47,64,0,1,16,6,0,134
"HM.8.A.45.2017",62,66,1,0,42,14,0,185
"HM.8.A.47.2016",79,78,0,0,54,11,0,222
"HM.8.A.53.2015",47,47,0,2,16,17,0,129
"HM.8.A.66.2017",58,54,0,0,46,5,0,163
"HM.8.A.91.2017",41,47,1,0,11,14,0,114
"HM.8.B.12.2017",18,82,0,0,17,1,0,118
"HM.8.B.16.2016",37,56,0,0,7,6,0,106
"HM.8.B.31.2017",48,77,0,0,15,2,0,142
"HM.8.B.42.2016",46,41,1,0,51,4,0,143
"HM.8.B.45.2015",50,43,0,1,33,2,0,129
"HM.8.B.47.2017",59,69,0,0,12,14,0,154
"HM.8.B.53.2016",40,75,0,0,48,14,0,177
"HM.8.B.66.2015",32,52,0,0,42,2,1,129
"HM.8.B.91.2015",30,59,0,0,35,4,0,128
"HM.8.C.12.2015",45,60,0,2,16,4,0,127
"HM.8.C.16.2017",48,88,0,0,12,14,1,163
"HM.8.C.31.2015",50,57,0,1,28,6,0,142
"HM.8.C.42.2017",19,59,0,0,22,1,0,101
"HM.8.C.45.2016",81,74,0,0,21,14,0,190
"HM.8.C.47.2015",47,50,0,2,28,4,0,131
"HM.8.C.53.2017",62,87,0,0,28,14,0,191
"HM.8.C.66.2016",82,59,0,0,20,8,0,169
"HM.8.C.91.2016",75,64,0,0,17,14,1,171
"HP.1.A.11.2016",34,15,0,16,49,12,5,131
"HP.1.A.20.2017",72,12,0,0,23,27,0,134
"HP.1.A.35.2017",49,7,0,0,10,22,1,89
"HP.1.A.44.2016",33,6,0,0,15,2,1,57
"HP.1.A.51.2015",46,12,0,8,3,11,0,80
"HP.1.A.54.2015",41,13,0,13,0,11,1,79
"HP.1.A.61.2015",40,17,0,6,3,16,1,83
"HP.1.A.85.2017",34,5,0,0,8,15,4,66
"HP.1.A.91.2016",43,12,0,5,7,10,1,78
"HP.1.B.11.2017",25,17,0,0,45,6,0,93
"HP.1.B.20.2015",47,12,0,0,20,16,2,97
"HP.1.B.35.2015",33,13,0,0,12,0,0,58
"HP.1.B.44.2017",59,15,0,0,16,11,0,101
"HP.1.B.51.2016",56,25,0,0,12,11,0,104
"HP.1.B.54.2016",29,30,0,0,34,8,0,101
"HP.1.B.61.2016",54,29,0,0,12,8,0,103
"HP.1.B.85.2015",47,16,0,0,16,14,0,93
"HP.1.B.91.2017",42,28,0,0,7,18,0,95
"HP.1.C.11.2015",46,27,0,18,23,14,0,128
"HP.1.C.20.2016",53,53,0,0,35,14,0,155
"HP.1.C.35.2016",33,25,0,0,35,8,0,101
"HP.1.C.44.2015",48,22,0,13,23,8,0,114
"HP.1.C.51.2017",49,37,0,0,30,11,0,127
"HP.1.C.54.2017",39,39,0,0,43,14,0,135
"HP.1.C.61.2017",67,28,0,0,38,8,2,143
"HP.1.C.85.2016",37,33,0,0,35,0,0,105
"HP.1.C.91.2015",18,22,0,0,28,14,0,82
"HP.2.A.15.2015",50,10,0,3,44,8,0,115
"HP.2.A.29.2016",30,3,0,0,30,16,0,79
"HP.2.A.35.2015",31,8,0,18,16,1,0,74
"HP.2.A.53.2017",44,3,0,0,23,22,4,96
"HP.2.A.59.2017",49,7,0,0,23,14,0,93
"HP.2.A.6.2017",35,6,0,0,21,20,1,83
"HP.2.A.71.2016",43,10,0,0,36,8,0,97
"HP.2.A.8.2015",32,10,0,5,48,5,0,100
"HP.2.A.80.2016",48,13,0,0,35,5,1,102
"HP.2.B.15.2016",64,7,0,0,39,6,1,117
"HP.2.B.29.2017",44,10,0,0,7,14,0,75
"HP.2.B.35.2016",31,17,1,0,14,15,0,78
"HP.2.B.53.2015",56,12,0,0,24,27,0,119
"HP.2.B.59.2015",40,2,0,0,16,0,0,58
"HP.2.B.6.2015",42,13,0,0,5,0,0,60
"HP.2.B.71.2017",51,6,0,0,7,15,5,84
"HP.2.B.8.2016",43,8,0,0,7,14,1,73
"HP.2.B.80.2017",60,12,0,0,20,8,0,100
"HP.2.C.15.2017",38,33,0,0,30,14,0,115
"HP.2.C.29.2015",50,16,0,0,7,14,0,87
"HP.2.C.33.2016",51,21,0,0,28,14,0,114
"HP.2.C.35.2017",39,30,0,0,38,14,0,121
"HP.2.C.59.2016",51,35,0,0,23,14,0,123
"HP.2.C.6.2016",37,28,0,0,30,11,0,106
"HP.2.C.71.2015",43,31,0,0,38,2,0,114
"HP.2.C.8.2017",54,36,0,0,37,18,0,145
"HP.2.C.80.2015",36,21,0,0,12,0,0,69
"HP.3.A.3.2017",24,6,0,0,18,14,0,62
"HP.3.A.31.2015",31,7,0,13,7,7,0,65
"HP.3.A.47.2015",50,18,0,22,0,17,0,107
"HP.3.A.52.2016",27,13,0,4,47,4,2,97
"HP.3.A.7.2016",35,10,0,13,7,6,1,72
"HP.3.A.73.2017",31,5,0,0,19,18,2,75
"HP.3.A.74.2015",40,9,0,17,27,5,0,98
"HP.3.A.82.2016",47,10,0,2,11,21,1,92
"HP.3.A.88.2017",44,13,0,0,30,6,1,94
"HP.3.B.3.2015",48,9,0,3,23,15,0,98
"HP.3.B.31.2016",44,17,0,0,23,1,0,85
"HP.3.B.47.2016",51,14,0,0,28,14,0,107
"HP.3.B.52.2017",43,12,0,0,7,8,0,70
"HP.3.B.7.2017",33,15,0,0,21,14,1,84
"HP.3.B.73.2015",74,21,0,15,36,0,0,146
"HP.3.B.74.2016",46,21,0,0,30,2,0,99
"HP.3.B.82.2017",44,12,0,0,28,14,1,99
"HP.3.B.88.2015",47,10,0,10,30,2,0,99
"HP.3.C.3.2016",49,30,0,0,28,8,0,115
"HP.3.C.31.2017",27,25,0,0,35,14,0,101
"HP.3.C.47.2017",55,8,0,0,38,14,0,115
"HP.3.C.52.2015",20,18,0,7,48,14,0,107
"HP.3.C.7.2015",21,15,0,13,49,2,0,100
"HP.3.C.73.2016",39,22,0,0,28,14,0,103
"HP.3.C.74.2017",32,17,0,0,36,14,0,99
"HP.3.C.82.2015",35,13,0,0,30,17,0,95
"HP.3.C.88.2016",14,10,0,0,23,5,0,52
"HP.4.A.19.2017",50,10,0,0,12,11,1,84
"HP.4.A.2.2017",45,6,0,0,16,16,1,84
"HP.4.A.38.2017",51,6,0,0,30,4,0,91
"HP.4.A.58.2016",38,9,0,6,13,11,1,78
"HP.4.A.65.2016",66,10,0,0,3,5,0,84
"HP.4.A.67.2015",44,7,0,0,9,2,0,62
"HP.4.A.73.2016",55,8,0,3,37,2,0,105
"HP.4.A.84.2015",20,14,0,7,13,22,0,76
"HP.4.A.9.2015",32,4,0,12,16,11,0,75
"HP.4.B.19.2015",51,12,0,2,28,14,0,107
"HP.4.B.2.2015",38,6,0,13,23,1,0,81
"HP.4.B.24.2016",64,16,0,0,35,14,0,129
"HP.4.B.38.2015",44,7,0,1,16,16,1,85
"HP.4.B.58.2017",38,11,0,0,35,14,0,98
"HP.4.B.65.2017",33,14,0,0,28,5,0,80
"HP.4.B.67.2016",59,6,0,0,25,14,0,104
"HP.4.B.73.2017",46,6,0,0,30,6,0,88
"HP.4.B.9.2016",63,10,0,0,38,18,0,129
"HP.4.C.19.2016",45,14,0,0,28,5,0,92
"HP.4.C.2.2016",43,14,0,0,16,14,0,87
"HP.4.C.24.2017",36,10,0,0,30,2,0,78
"HP.4.C.3.2015",33,21,0,0,36,14,0,104
"HP.4.C.38.2016",50,14,0,0,16,5,0,85
"HP.4.C.58.2015",21,14,0,1,35,5,0,76
"HP.4.C.65.2015",26,12,0,0,35,14,0,87
"HP.4.C.67.2017",49,31,0,0,35,16,1,132
"HP.4.C.9.2017",55,19,0,0,23,14,0,111
"HP.5.A.10.2015",47,8,0,5,16,13,1,90
"HP.5.A.10.2017",17,8,0,0,12,30,0,67
"HP.5.A.14.2016",18,7,0,0,48,2,0,75
"HP.5.A.28.2016",28,12,0,4,28,15,0,87
"HP.5.A.29.2017",39,9,0,0,20,6,2,76
"HP.5.A.41.2016",46,16,0,0,24,12,3,101
"HP.5.A.78.2015",39,15,0,2,42,6,0,104
"HP.5.A.83.2015",35,17,1,0,5,22,0,80
"HP.5.A.NA.2017",46,14,0,0,2,7,0,69
"HP.5.B.10.2015",35,10,0,2,7,2,0,56
"HP.5.B.10.2016",61,17,0,0,3,3,1,85
"HP.5.B.14.2017",35,10,0,0,16,5,1,67
"HP.5.B.28.2017",28,14,0,0,20,17,0,79
"HP.5.B.29.2015",58,13,0,0,28,2,0,101
"HP.5.B.41.2017",44,6,0,0,30,14,0,94
"HP.5.B.78.2016",51,7,0,1,42,12,1,114
"HP.5.B.80.2015",55,18,0,0,30,1,0,104
"HP.5.B.83.2016",31,10,0,0,38,5,1,85
"HP.5.C.10.2016",24,33,0,0,16,5,0,78
"HP.5.C.10.2017",42,32,0,0,35,14,0,123
"HP.5.C.14.2015",32,25,0,10,9,6,0,82
"HP.5.C.28.2015",38,25,0,0,12,15,0,90
"HP.5.C.29.2016",32,24,0,0,43,8,0,107
"HP.5.C.41.2015",61,9,0,13,16,11,0,110
"HP.5.C.78.2017",29,24,0,0,38,11,0,102
"HP.5.C.80.2016",25,13,0,0,35,5,0,78
"HP.5.C.83.2017",36,27,0,0,35,14,0,112
"HP.6.A.13.2015",22,4,0,16,12,11,0,65
"HP.6.A.3.2016",33,15,1,0,0,3,0,52
"HP.6.A.47.2017",51,8,0,0,21,6,0,86
"HP.6.A.48.2017",51,15,1,0,7,6,0,80
"HP.6.A.79.2016",42,8,1,0,42,4,1,98
"HP.6.A.83.2015",27,8,0,11,29,6,0,81
"HP.6.A.84.2015",10,7,0,8,45,0,0,70
"HP.6.A.86.2017",49,7,0,0,23,6,0,85
"HP.6.A.96.2016",40,9,0,0,19,7,1,76
"HP.6.B.13.2016",48,16,0,0,38,9,0,111
"HP.6.B.3.2017",43,22,0,0,36,14,0,115
"HP.6.B.48a.2015",51,17,0,0,23,15,0,106
"HP.6.B.48b.2015",37,17,0,0,0,14,0,68
"HP.6.B.79.2017",67,26,0,0,36,2,0,131
"HP.6.B.84.2016",69,8,0,0,35,7,0,119
"HP.6.B.85.2016",50,7,0,0,38,6,0,101
"HP.6.B.86.2015",40,17,0,7,16,17,0,97
"HP.6.B.96.2017",27,9,0,0,23,14,0,73
"HP.6.C.13.2017",18,32,0,0,23,2,0,75
"HP.6.C.3.2015",40,20,0,13,16,2,0,91
"HP.6.C.47.2016",35,35,1,0,9,7,0,87
"HP.6.C.48.2016",10,43,0,0,12,8,1,74
"HP.6.C.79.2015",32,20,0,0,20,7,0,79
"HP.6.C.84.2017",38,46,0,0,23,16,1,124
"HP.6.C.85.2017",70,55,0,0,28,18,0,171
"HP.6.C.86.2016",45,59,0,0,33,24,0,161
"HP.6.C.96.2015",21,19,0,0,23,8,0,71
"HP.7.A.17.2017",57,7,0,0,23,13,1,101
"HP.7.A.24.2016",47,22,1,0,16,14,0,100
"HP.7.A.24.2017",32,7,0,0,24,16,0,79
"HP.7.A.33.2017",52,8,2,0,28,5,0,95
"HP.7.A.50.2015",43,12,0,12,16,22,0,105
"HP.7.A.59.2015",40,2,0,11,16,22,0,91
"HP.7.A.63.2016",60,8,0,0,30,8,0,106
"HP.7.A.98.2015",48,8,0,10,24,1,0,91
"HP.7.A.99.2016",53,9,0,0,7,20,0,89
"HP.7.B.17.2015",29,24,0,4,39,17,0,113
"HP.7.B.24.2015",46,12,0,1,36,4,0,99
"HP.7.B.24.2017",40,12,0,0,28,5,0,85
"HP.7.B.33.2015",42,30,0,0,28,8,0,108
"HP.7.B.50.2016",26,11,0,0,30,2,0,69
"HP.7.B.59.2016",55,28,0,0,30,14,1,128
"HP.7.B.63.2017",48,34,0,0,20,27,2,131
"HP.7.B.98.2016",34,38,0,0,30,12,0,114
"HP.7.B.99.2017",51,14,0,0,28,8,1,102
"HP.7.C.17.2016",43,23,0,0,7,17,0,90
"HP.7.C.24.2015",29,24,0,0,40,1,0,94
"HP.7.C.24.2016",19,14,0,0,34,11,0,78
"HP.7.C.33.2016",23,17,0,0,45,17,0,102
"HP.7.C.50.2017",46,11,0,0,28,19,1,105
"HP.7.C.59.2017",26,24,0,0,21,27,0,98
"HP.7.C.63.2015",33,31,0,0,40,6,1,111
"HP.7.C.98.2017",32,20,0,0,16,28,2,98
"HP.7.C.99.2015",27,22,0,0,46,7,0,102
"HP.8.A.12.2016",40,9,0,6,7,2,0,64
"HP.8.A.16.2015",45,14,0,13,12,2,0,86
"HP.8.A.31.2016",15,19,0,0,28,9,0,71
"HP.8.A.42.2015",61,19,0,0,34,7,0,121
"HP.8.A.45.2017",30,7,0,0,19,14,0,70
"HP.8.A.47.2016",40,9,0,0,8,15,0,72
"HP.8.A.53.2015",37,8,0,7,20,14,0,86
"HP.8.A.66.2017",54,11,0,0,21,5,1,92
"HP.8.A.91.2017",48,5,0,0,16,0,1,70
"HP.8.B.12.2017",45,24,0,0,20,23,0,112
"HP.8.B.16.2016",29,26,0,0,55,16,0,126
"HP.8.B.31.2017",40,34,0,0,28,27,2,131
"HP.8.B.42.2016",43,15,0,0,12,21,0,91
"HP.8.B.45.2015",60,31,0,13,16,5,0,125
"HP.8.B.47.2017",21,34,0,0,35,9,0,99
"HP.8.B.53.2016",35,25,0,0,25,23,0,108
"HP.8.B.66.2015",13,43,0,10,28,3,0,97
"HP.8.B.91.2015",25,14,0,0,38,3,0,80
"HP.8.C.12.2015",39,26,0,13,30,5,0,113
"HP.8.C.16.2017",36,34,0,0,30,22,1,123
"HP.8.C.37.2015",28,25,0,0,28,17,0,98
"HP.8.C.41.2015",23,24,0,0,36,2,0,85
"HP.8.C.42.2017",59,25,0,0,20,27,0,131
"HP.8.C.45.2016",29,24,0,0,23,10,1,87
"HP.8.C.53.2017",60,17,0,0,23,16,0,116
"HP.8.C.66.2016",53,22,0,0,20,25,0,120
"HP.8.C.91.2016",37,29,0,0,7,19,0,92
